Sorts,Sequence,Time
Tim,AAAA,0.000429
Tim,AAAC,0.000403
Tim,AAAD,0.001072
Quad,AAAR,0.002535
Tim,AACA,0.000404
Tim,AACC,0.000404
Tim,AACD,0.001222
Quad,AACR,0.002909
Tim,AADA,0.001644
Tim,AADC,0.001389
Tim,AADD,0.001740
Quad,AADR,0.003679
Quad,AARA,0.002984
Quad,AARC,0.002936
Quad,AARD,0.003681
Quad,AARR,0.004638
Tim,ACAA,0.000404
Tim,ACAC,0.000404
Tim,ACAD,0.001222
Quad,ACAR,0.002546
Tim,ACCA,0.000404
Tim,ACCC,0.000404
Tim,ACCD,0.001373
Quad,ACCR,0.002951
Tim,ACDA,0.001792
Tim,ACDC,0.001539
Tim,ACDD,0.001564
Quad,ACDR,0.003574
Quad,ACRA,0.002976
Quad,ACRC,0.003106
Quad,ACRD,0.003721
Quad,ACRR,0.004651
Tim,ADAA,0.001715
Tim,ADAC,0.002037
Tim,ADAD,0.002835
Quad,ADAR,0.004289
Tim,ADCA,0.002050
Quad,ADCC,0.001916
Tim,ADCD,0.002220
Quad,ADCR,0.003881
Tim,ADDA,0.001939
Tim,ADDC,0.001803
Tim,ADDD,0.001871
Quad,ADDR,0.004188
Quad,ADRA,0.004287
Quad,ADRC,0.003908
Quad,ADRD,0.004415
Quad,ADRR,0.005539
Quad,ARAA,0.002977
Quad,ARAC,0.002970
Quad,ARAD,0.003854
Quad,ARAR,0.004952
Quad,ARCA,0.003037
Quad,ARCC,0.003146
Quad,ARCD,0.003854
Quad,ARCR,0.005075
Quad,ARDA,0.004231
Quad,ARDC,0.003915
Quad,ARDD,0.004362
Quad,ARDR,0.005594
Quad,ARRA,0.004986
Quad,ARRC,0.005020
Quad,ARRD,0.005598
Quad,ARRR,0.006776
Tim,CAAA,0.000404
Tim,CAAC,0.000404
Tim,CAAD,0.001070
Quad,CAAR,0.002503
Tim,CACA,0.000404
Tim,CACC,0.000404
Tim,CACD,0.001377
Quad,CACR,0.003023
Tim,CADA,0.001639
Tim,CADC,0.001387
Tim,CADD,0.001563
Quad,CADR,0.003688
Quad,CARA,0.002987
Quad,CARC,0.003011
Quad,CARD,0.003632
Quad,CARR,0.004683
Tim,CCAA,0.000403
Tim,CCAC,0.000404
Tim,CCAD,0.001071
Quad,CCAR,0.002543
Tim,CCCA,0.000403
Tim,CCCC,0.000404
Tim,CCCD,0.001195
Quad,CCCR,0.003033
Tim,CCDA,0.001464
Tim,CCDC,0.001321
Tim,CCDD,0.001385
Quad,CCDR,0.003233
Quad,CCRA,0.002901
Quad,CCRC,0.003097
Quad,CCRD,0.003456
Quad,CCRR,0.004648
Tim,CDAA,0.001449
Tim,CDAC,0.001448
Tim,CDAD,0.002507
Quad,CDAR,0.003833
Quad,CDCA,0.001844
Quad,CDCC,0.001629
Tim,CDCD,0.002037
Quad,CDCR,0.003563
Tim,CDDA,0.001759
Tim,CDDC,0.001621
Tim,CDDD,0.001693
Quad,CDDR,0.003888
Quad,CDRA,0.003866
Quad,CDRC,0.003613
Quad,CDRD,0.004121
Quad,CDRR,0.005364
Quad,CRAA,0.003004
Quad,CRAC,0.002972
Quad,CRAD,0.003945
Quad,CRAR,0.004923
Quad,CRCA,0.003031
Quad,CRCC,0.003136
Quad,CRCD,0.003767
Quad,CRCR,0.005090
Quad,CRDA,0.003982
Quad,CRDC,0.003862
Quad,CRDD,0.004189
Quad,CRDR,0.005583
Quad,CRRA,0.004932
Quad,CRRC,0.004956
Quad,CRRD,0.005571
Quad,CRRR,0.006729
Tim,DAAA,0.000954
Tim,DAAC,0.000955
Tim,DAAD,0.001627
Quad,DAAR,0.003511
Tim,DACA,0.001116
Tim,DACC,0.001279
Tim,DACD,0.002042
Quad,DACR,0.003989
Tim,DADA,0.002685
Tim,DADC,0.002351
Tim,DADD,0.002776
Quad,DADR,0.004754
Quad,DARA,0.003952
Quad,DARC,0.004000
Quad,DARD,0.004758
Quad,DARR,0.005751
Tim,DCAA,0.001127
Tim,DCAC,0.001285
Tim,DCAD,0.002061
Quad,DCAR,0.004030
Tim,DCCA,0.001300
Tim,DCCC,0.001134
Tim,DCCD,0.001754
Quad,DCCR,0.003728
Tim,DCDA,0.002038
Tim,DCDC,0.001900
Tim,DCDD,0.002317
Quad,DCDR,0.003971
Quad,DCRA,0.003979
Quad,DCRC,0.003770
Quad,DCRD,0.004252
Quad,DCRR,0.005418
Tim,DDAA,0.001440
Tim,DDAC,0.001307
Tim,DDAD,0.002091
Quad,DDAR,0.004370
Tim,DDCA,0.001306
Tim,DDCC,0.001167
Tim,DDCD,0.001614
Quad,DDCR,0.004092
Tim,DDDA,0.001382
Tim,DDDC,0.001233
Tim,DDDD,0.001292
Quad,DDDR,0.004308
Quad,DDRA,0.004269
Quad,DDRC,0.004117
Quad,DDRD,0.004578
Quad,DDRR,0.005743
Quad,DRAA,0.003588
Quad,DRAC,0.003578
Quad,DRAD,0.004729
Quad,DRAR,0.005647
Quad,DRCA,0.003702
Quad,DRCC,0.003394
Quad,DRCD,0.004135
Quad,DRCR,0.005437
Quad,DRDA,0.004344
Quad,DRDC,0.004149
Quad,DRDD,0.004619
Quad,DRDR,0.005878
Quad,DRRA,0.005549
Quad,DRRC,0.005298
Quad,DRRD,0.005868
Quad,DRRR,0.007089
Quad,RAAA,0.002497
Quad,RAAC,0.002497
Quad,RAAD,0.003425
Quad,RAAR,0.004456
Quad,RACA,0.002476
Quad,RACC,0.002482
Quad,RACD,0.003816
Quad,RACR,0.004917
Quad,RADA,0.004280
Quad,RADC,0.003942
Quad,RADD,0.004312
Quad,RADR,0.005652
Quad,RARA,0.004927
Quad,RARC,0.005027
Quad,RARD,0.005625
Quad,RARR,0.006766
Quad,RCAA,0.002882
Quad,RCAC,0.002957
Quad,RCAD,0.003894
Quad,RCAR,0.004922
Quad,RCCA,0.003039
Quad,RCCC,0.003068
Quad,RCCD,0.003752
Quad,RCCR,0.005088
Quad,RCDA,0.003942
Quad,RCDC,0.003743
Quad,RCDD,0.004210
Quad,RCDR,0.005359
Quad,RCRA,0.004963
Quad,RCRC,0.005054
Quad,RCRD,0.005435
Quad,RCRR,0.006690
Quad,RDAA,0.003666
Quad,RDAC,0.003700
Quad,RDAD,0.004776
Quad,RDAR,0.005700
Quad,RDCA,0.003762
Quad,RDCC,0.003464
Quad,RDCD,0.004081
Quad,RDCR,0.005478
Quad,RDDA,0.004209
Quad,RDDC,0.004034
Quad,RDDD,0.004408
Quad,RDDR,0.005617
Quad,RDRA,0.005661
Quad,RDRC,0.005429
Quad,RDRD,0.005894
Quad,RDRR,0.007002
Quad,RRAA,0.004665
Quad,RRAC,0.004616
Quad,RRAD,0.005612
Quad,RRAR,0.006559
Quad,RRCA,0.004727
Quad,RRCC,0.004715
Quad,RRCD,0.005421
Quad,RRCR,0.006683
Quad,RRDA,0.005790
Quad,RRDC,0.005497
Quad,RRDD,0.005755
Quad,RRDR,0.007105
Quad,RRRA,0.006654
Quad,RRRC,0.006643
Quad,RRRD,0.007223
Quad,RRRR,0.008407