Sorts,Sequence,Time,
Cape - Tim,AAAA,0.000441,[39344 39346 39348 39349 39350],[78814 78816 78817 78818 78819],[118099 118100 118102 118104 118105],[157209 157210 157211 157212 157214],
Quad,AAAA,0.000533,
Quick,AAAA,0.005540,
Tim,AAAA,0.000429,
Cape - Tim,AAAD,0.001079,[39430 39432 39433 39434 39435],[78752 78753 78755 78756 78757],[118144 118145 118146 118147 118149],[137761 137759 137757 137755 137753],
Quad,AAAD,0.001430,
Quick,AAAD,0.005762,
Tim,AAAD,0.001069,
Cape - Tim,AAAC,0.000410,[39286 39288 39289 39291 39292],[78564 78565 78567 78568 78570],[117902 117903 117905 117906 117908],[147448 147448 147448 147448 147448],
Quad,AAAC,0.000495,
Quick,AAAC,0.005209,
Tim,AAAC,0.000403,
Cape - Quad,AAAR,0.002579,[39249 39251 39252 39253 39255],[78700 78702 78704 78705 78707],[118164 118166 118168 118169 118171],[147685 147686 147684 147685 147683],
Quad,AAAR,0.002536,
Quick,AAAR,0.006534,
Tim,AAAR,0.004323,
Cape - Tim,AADA,0.001654,[39375 39377 39379 39381 39383],[78630 78631 78632 78634 78636],[78633 78632 78630 78628 78627],[59157 59159 59161 59162 59164],
Quad,AADA,0.002226,
Quick,AADA,0.006282,
Tim,AADA,0.001643,
Cape - Tim,AADD,0.001755,[39315 39316 39318 39319 39320],[78625 78627 78628 78630 78631],[78609 78607 78605 78603 78601],[39157 39156 39154 39152 39151],
Quad,AADD,0.002432,
Quick,AADD,0.006332,
Tim,AADD,0.001743,
Cape - Tim,AADC,0.001400,[39196 39198 39199 39200 39201],[78565 78566 78568 78569 78571],[78604 78602 78601 78600 78599],[49069 49069 49069 49069 49069],
Quad,AADC,0.001905,
Quick,AADC,0.005902,
Tim,AADC,0.001396,
Cape - Quad,AADR,0.003739,[39484 39486 39488 39489 39490],[78728 78729 78730 78731 78733],[78741 78740 78739 78738 78736],[49205 49207 49206 49208 49206],
Quad,AADR,0.003693,
Quick,AADR,0.007079,
Tim,AADR,0.005217,
Cape - Tim,AACA,0.000412,[39296 39298 39299 39300 39301],[78706 78707 78709 78710 78712],[98398 98398 98398 98398 98398],[108184 108186 108187 108188 108190],
Quad,AACA,0.000495,
Quick,AACA,0.005213,
Tim,AACA,0.000406,
Cape - Tim,AACD,0.001231,[39296 39298 39299 39300 39301],[78706 78707 78709 78710 78712],[98398 98398 98398 98398 98398],[88612 88610 88609 88608 88606],
Quad,AACD,0.001750,
Quick,AACD,0.005778,
Tim,AACD,0.001224,
Cape - Tim,AACC,0.000411,[39422 39424 39426 39427 39429],[78702 78704 78706 78708 78709],[98371 98371 98371 98371 98371],[98371 98371 98371 98371 98371],
Quad,AACC,0.000495,
Quick,AACC,0.005204,
Tim,AACC,0.000403,
Cape - Quad,AACR,0.003087,[39422 39424 39426 39427 39429],[78702 78704 78706 78708 78709],[98371 98371 98371 98371 98371],[98367 98368 98366 98367 98366],
Quad,AACR,0.003040,
Quick,AACR,0.006579,
Tim,AACR,0.004457,
Cape - Quad,AARA,0.002950,[39362 39364 39366 39367 39369],[78653 78655 78656 78658 78659],[98421 98423 98422 98424 98423],[108225 108226 108227 108228 108230],
Quad,AARA,0.002903,
Quick,AARA,0.006337,
Tim,AARA,0.004556,
Cape - Quad,AARD,0.003777,[39561 39562 39563 39564 39565],[78791 78792 78793 78795 78796],[98380 98381 98380 98382 98380],[88562 88560 88558 88557 88555],
Quad,AARD,0.003728,
Quick,AARD,0.007142,
Tim,AARD,0.005262,
Cape - Quad,AARC,0.003152,[39128 39130 39131 39132 39134],[78456 78457 78459 78460 78461],[98208 98210 98209 98211 98209],[98194 98194 98194 98194 98194],
Quad,AARC,0.003103,
Quick,AARC,0.006670,
Tim,AARC,0.004793,
Cape - Quad,AARR,0.004627,[39442 39443 39445 39447 39449],[78776 78778 78780 78781 78783],[98551 98553 98552 98553 98552],[98596 98598 98596 98598 98597],
Quad,AARR,0.004581,
Quick,AARR,0.007470,
Tim,AARR,0.008144,
Cape - Tim,ADAA,0.001720,[39389 39390 39391 39392 39393],[19555 19554 19552 19551 19550],[19587 19588 19590 19592 19594],[58836 58838 58840 58841 58843],
Quad,ADAA,0.002160,
Quick,ADAA,0.006172,
Tim,ADAA,0.001711,
Cape - Tim,ADAD,0.002843,[39225 39227 39228 39230 39231],[19538 19537 19536 19535 19534],[19702 19704 19706 19708 19710],[39343 39342 39340 39338 39337],
Quad,ADAD,0.003374,
Quick,ADAD,0.007070,
Tim,ADAD,0.002832,
Cape - Tim,ADAC,0.002049,[39387 39389 39390 39391 39392],[19773 19772 19770 19769 19768],[19663 19665 19667 19668 19669],[49120 49120 49120 49120 49120],
Quad,ADAC,0.002235,
Quick,ADAC,0.006291,
Tim,ADAC,0.002036,
Cape - Quad,ADAR,0.004240,[39353 39355 39357 39359 39361],[19733 19732 19731 19730 19728],[19882 19883 19884 19885 19887],[49509 49510 49509 49511 49509],
Quad,ADAR,0.004194,
Quick,ADAR,0.007330,
Tim,ADAR,0.005525,
Cape - Tim,ADDA,0.001950,[39290 39291 39292 39294 39296],[19698 19696 19695 19693 19691],[-19659 -19661 -19662 -19664 -19666],[-39271 -39270 -39268 -39267 -39266],
Quad,ADDA,0.002755,
Quick,ADDA,0.006355,
Tim,ADDA,0.001943,
Cape - Tim,ADDD,0.001885,[39334 39335 39336 39337 39339],[19866 19865 19863 19861 19860],[-19500 -19502 -19504 -19506 -19508],[-58805 -58806 -58808 -58810 -58811],
Quad,ADDD,0.002942,
Quick,ADDD,0.006375,
Tim,ADDD,0.001868,
Cape - Tim,ADDC,0.001810,[39304 39306 39308 39309 39311],[19646 19645 19644 19643 19642],[-19838 -19839 -19840 -19842 -19843],[-49347 -49347 -49347 -49347 -49347],
Quad,ADDC,0.002392,
Quick,ADDC,0.006102,
Tim,ADDC,0.001802,
Cape - Quad,ADDR,0.004398,[39225 39226 39227 39229 39230],[19668 19666 19664 19662 19661],[-19550 -19551 -19552 -19553 -19554],[-49077 -49075 -49076 -49074 -49075],
Quad,ADDR,0.004349,
Quick,ADDR,0.007307,
Tim,ADDR,0.005627,
Cape - Tim,ADCA,0.002059,[39287 39289 39290 39292 39293],[19640 19638 19636 19634 19633],[-55 -55 -55 -55 -55],[9752 9754 9755 9757 9758],
Quad,ADCA,0.002238,
Quick,ADCA,0.006294,
Tim,ADCA,0.002052,
Cape - Tim,ADCD,0.002224,[39428 39429 39430 39431 39432],[19826 19825 19823 19822 19821],[227 227 227 227 227],[-9666 -9667 -9668 -9670 -9671],
Quad,ADCD,0.002485,
Quick,ADCD,0.006105,
Tim,ADCD,0.002217,
Cape - Quad,ADCC,0.001950,[39389 39391 39393 39394 39396],[19626 19624 19622 19621 19620],[-124 -124 -124 -124 -124],[-124 -124 -124 -124 -124],
Quad,ADCC,0.001907,
Quick,ADCC,0.005802,
Tim,ADCC,0.002069,
Cape - Quad,ADCR,0.003910,[39313 39315 39316 39317 39318],[19680 19678 19676 19675 19674],[31 31 31 31 31],[33 34 33 35 33],
Quad,ADCR,0.003862,
Quick,ADCR,0.006957,
Tim,ADCR,0.005689,
Cape - Quad,ADRA,0.004306,[39370 39372 39373 39375 39377],[19846 19844 19842 19840 19839],[180 182 181 183 182],[10160 10162 10164 10166 10168],
Quad,ADRA,0.004258,
Quick,ADRA,0.007424,
Tim,ADRA,0.005728,
Cape - Quad,ADRD,0.004411,[39467 39469 39471 39472 39474],[19660 19658 19656 19654 19652],[161 163 161 162 160],[-9723 -9724 -9725 -9726 -9728],
Quad,ADRD,0.004362,
Quick,ADRD,0.007286,
Tim,ADRD,0.005789,
Cape - Quad,ADRC,0.003936,[39560 39561 39563 39564 39566],[19899 19898 19896 19894 19893],[266 267 266 268 267],[258 258 258 258 258],
Quad,ADRC,0.003886,
Quick,ADRC,0.006997,
Tim,ADRC,0.005650,
Cape - Quad,ADRR,0.005613,[39334 39336 39337 39338 39339],[19648 19647 19646 19645 19644],[8 10 9 11 9],[-101 -99 -100 -99 -101],
Quad,ADRR,0.005566,
Quick,ADRR,0.008124,
Tim,ADRR,0.009288,
Cape - Tim,ACAA,0.000411,[39308 39309 39310 39312 39313],[49138 49138 49138 49138 49138],[68692 68694 68695 68697 68699],[107896 107898 107900 107901 107902],
Quad,ACAA,0.000494,
Quick,ACAA,0.005205,
Tim,ACAA,0.000403,
Cape - Tim,ACAD,0.001080,[39340 39341 39342 39343 39345],[49190 49190 49190 49190 49190],[68832 68833 68835 68836 68838],[88526 88524 88523 88521 88520],
Quad,ACAD,0.001434,
Quick,ACAD,0.005757,
Tim,ACAD,0.001070,
Cape - Tim,ACAC,0.000411,[39288 39290 39291 39293 39294],[49157 49157 49157 49157 49157],[68767 68768 68770 68772 68773],[98216 98216 98216 98216 98216],
Quad,ACAC,0.000494,
Quick,ACAC,0.005203,
Tim,ACAC,0.000403,
Cape - Quad,ACAR,0.002603,[39453 39455 39456 39458 39460],[49214 49214 49214 49214 49214],[68858 68859 68861 68862 68863],[98436 98438 98437 98438 98437],
Quad,ACAR,0.002559,
Quick,ACAR,0.006483,
Tim,ACAR,0.004331,
Cape - Tim,ACDA,0.001805,[39351 39352 39353 39354 39356],[49131 49131 49131 49131 49131],[29430 29428 29426 29424 29422],[9755 9756 9757 9759 9760],
Quad,ACDA,0.002241,
Quick,ACDA,0.006281,
Tim,ACDA,0.001791,
Cape - Tim,ACDD,0.001577,[39410 39411 39413 39414 39416],[49257 49257 49257 49257 49257],[29570 29569 29567 29566 29564],[-9688 -9690 -9691 -9693 -9695],
Quad,ACDD,0.002214,
Quick,ACDD,0.006079,
Tim,ACDD,0.001565,
Cape - Tim,ACDC,0.001508,[39363 39365 39366 39367 39369],[49152 49152 49152 49152 49152],[29402 29400 29399 29397 29396],[-229 -229 -229 -229 -229],
Quad,ACDC,0.001832,
Quick,ACDC,0.005803,
Tim,ACDC,0.001500,
Cape - Quad,ACDR,0.003648,[39402 39403 39405 39406 39408],[49225 49225 49225 49225 49225],[29568 29566 29564 29563 29561],[-2 -1 -2 0 -2],
Quad,ACDR,0.003597,
Quick,ACDR,0.006937,
Tim,ACDR,0.005208,
Cape - Tim,ACCA,0.000411,[39361 39362 39363 39364 39366],[49218 49218 49218 49218 49218],[49218 49218 49218 49218 49218],[59031 59033 59034 59036 59038],
Quad,ACCA,0.000495,
Quick,ACCA,0.005206,
Tim,ACCA,0.000403,
Cape - Tim,ACCD,0.001382,[39498 39500 39501 39503 39505],[49348 49348 49348 49348 49348],[49348 49348 49348 49348 49348],[39532 39531 39529 39527 39526],
Quad,ACCD,0.001756,
Quick,ACCD,0.005784,
Tim,ACCD,0.001372,
Cape - Tim,ACCC,0.000411,[39406 39407 39408 39410 39412],[49220 49220 49220 49220 49220],[49220 49220 49220 49220 49220],[49220 49220 49220 49220 49220],
Quad,ACCC,0.000494,
Quick,ACCC,0.005209,
Tim,ACCC,0.000404,
Cape - Quad,ACCR,0.002997,[39406 39407 39408 39410 39412],[49220 49220 49220 49220 49220],[49220 49220 49220 49220 49220],[49182 49183 49182 49183 49181],
Quad,ACCR,0.002951,
Quick,ACCR,0.006453,
Tim,ACCR,0.004485,
Cape - Quad,ACRA,0.003046,[39430 39432 39433 39435 39437],[49215 49215 49215 49215 49215],[49204 49206 49205 49207 49205],[59073 59074 59075 59076 59077],
Quad,ACRA,0.002995,
Quick,ACRA,0.006475,
Tim,ACRA,0.004871,
Cape - Quad,ACRD,0.003693,[39203 39204 39205 39207 39209],[49057 49057 49057 49057 49057],[49090 49092 49091 49093 49092],[39196 39195 39194 39193 39192],
Quad,ACRD,0.003644,
Quick,ACRD,0.007000,
Tim,ACRD,0.005413,
Cape - Quad,ACRC,0.002993,[39343 39345 39347 39348 39349],[49175 49175 49175 49175 49175],[49225 49226 49224 49225 49224],[49226 49226 49226 49226 49226],
Quad,ACRC,0.002939,
Quick,ACRC,0.006421,
Tim,ACRC,0.004793,
Cape - Quad,ACRR,0.004708,[39286 39287 39288 39289 39290],[49054 49054 49054 49054 49054],[49063 49065 49064 49066 49064],[49070 49072 49071 49072 49071],
Quad,ACRR,0.004659,
Quick,ACRR,0.007646,
Tim,ACRR,0.008517,
Cape - Quad,ARAA,0.003009,[39271 39272 39273 39274 39276],[48983 48985 48984 48986 48984],[68604 68606 68607 68609 68610],[107978 107980 107981 107982 107983],
Quad,ARAA,0.002963,
Quick,ARAA,0.006447,
Tim,ARAA,0.004768,
Cape - Quad,ARAD,0.003975,[39235 39236 39238 39239 39241],[49050 49051 49050 49051 49049],[68738 68739 68741 68743 68745],[88348 88347 88345 88344 88342],
Quad,ARAD,0.003930,
Quick,ARAD,0.007040,
Tim,ARAD,0.005454,
Cape - Quad,ARAC,0.002964,[39205 39206 39207 39209 39211],[49148 49149 49148 49149 49147],[68920 68922 68924 68925 68927],[98352 98352 98352 98352 98352],
Quad,ARAC,0.002917,
Quick,ARAC,0.006343,
Tim,ARAC,0.004511,
Cape - Quad,ARAR,0.004949,[39309 39311 39313 39315 39316],[49116 49118 49116 49117 49116],[68780 68781 68783 68784 68785],[98406 98408 98407 98408 98407],
Quad,ARAR,0.004904,
Quick,ARAR,0.007575,
Tim,ARAR,0.008575,
Cape - Quad,ARDA,0.004303,[39260 39262 39263 39265 39267],[49076 49077 49075 49077 49075],[29467 29466 29465 29463 29462],[9805 9807 9809 9810 9811],
Quad,ARDA,0.004250,
Quick,ARDA,0.007442,
Tim,ARDA,0.005661,
Cape - Quad,ARDD,0.004388,[39384 39386 39387 39389 39391],[49207 49209 49208 49210 49209],[29531 29529 29527 29525 29523],[-9707 -9708 -9709 -9711 -9712],
Quad,ARDD,0.004333,
Quick,ARDD,0.007372,
Tim,ARDD,0.005519,
Cape - Quad,ARDC,0.003980,[39380 39382 39383 39384 39385],[49209 49211 49209 49210 49209],[29513 29511 29510 29508 29507],[21 21 21 21 21],
Quad,ARDC,0.003930,
Quick,ARDC,0.007000,
Tim,ARDC,0.005392,
Cape - Quad,ARDR,0.005763,[39321 39322 39323 39324 39325],[48968 48970 48969 48971 48969],[29417 29416 29414 29412 29410],[-119 -118 -120 -118 -119],
Quad,ARDR,0.005712,
Quick,ARDR,0.008296,
Tim,ARDR,0.009166,
Cape - Quad,ARCA,0.003110,[39378 39380 39382 39383 39384],[49152 49153 49151 49152 49150],[49199 49199 49199 49199 49199],[59035 59036 59038 59039 59041],
Quad,ARCA,0.003058,
Quick,ARCA,0.006624,
Tim,ARCA,0.004691,
Cape - Quad,ARCD,0.003950,[39489 39491 39492 39493 39495],[49223 49224 49223 49225 49223],[49246 49246 49246 49246 49246],[39398 39396 39395 39394 39393],
Quad,ARCD,0.003899,
Quick,ARCD,0.007123,
Tim,ARCD,0.005529,
Cape - Quad,ARCC,0.003133,[39408 39409 39410 39411 39412],[49265 49266 49264 49266 49264],[49242 49242 49242 49242 49242],[49242 49242 49242 49242 49242],
Quad,ARCC,0.003082,
Quick,ARCC,0.006585,
Tim,ARCC,0.004692,
Cape - Quad,ARCR,0.005052,[39385 39387 39388 39390 39392],[49398 49400 49399 49400 49398],[49434 49434 49434 49434 49434],[49409 49410 49408 49410 49409],
Quad,ARCR,0.004998,
Quick,ARCR,0.007677,
Tim,ARCR,0.008544,
Cape - Quad,ARRA,0.004925,[39354 39355 39357 39358 39359],[49193 49194 49193 49194 49192],[49229 49230 49229 49230 49229],[59183 59184 59185 59187 59188],
Quad,ARRA,0.004867,
Quick,ARRA,0.007470,
Tim,ARRA,0.008310,
Cape - Quad,ARRD,0.005672,[39409 39411 39412 39413 39415],[49327 49328 49327 49329 49328],[49416 49418 49417 49418 49417],[39406 39405 39403 39402 39400],
Quad,ARRD,0.005619,
Quick,ARRD,0.008173,
Tim,ARRD,0.009146,
Cape - Quad,ARRC,0.005171,[39343 39344 39346 39348 39349],[49109 49111 49110 49111 49109],[49105 49106 49105 49107 49105],[49188 49188 49188 49188 49188],
Quad,ARRC,0.005118,
Quick,ARRC,0.007896,
Tim,ARRC,0.008624,
Cape - Quad,ARRR,0.006735,[39230 39231 39232 39234 39235],[49101 49103 49102 49104 49102],[49054 49055 49054 49055 49053],[49134 49135 49133 49134 49132],
Quad,ARRR,0.006676,
Quick,ARRR,0.008844,
Tim,ARRR,0.012400,
Cape - Tim,DAAA,0.000972,[-39387 -39389 -39390 -39391 -39392],[-19656 -19655 -19653 -19651 -19649],[19511 19513 19514 19516 19518],[58767 58768 58769 58770 58772],
Quad,DAAA,0.001814,
Quick,DAAA,0.005760,
Tim,DAAA,0.000956,
Cape - Tim,DAAD,0.001638,[-39229 -39230 -39231 -39232 -39234],[-19648 -19647 -19646 -19645 -19644],[19750 19751 19752 19754 19756],[39382 39380 39379 39377 39375],
Quad,DAAD,0.002362,
Quick,DAAD,0.006310,
Tim,DAAD,0.001621,
Cape - Tim,DAAC,0.000970,[-39159 -39160 -39161 -39162 -39164],[-19495 -19494 -19493 -19492 -19491],[19882 19884 19886 19887 19889],[49401 49401 49401 49401 49401],
Quad,DAAC,0.001425,
Quick,DAAC,0.005757,
Tim,DAAC,0.000954,
Cape - Quad,DAAR,0.003467,[-39234 -39236 -39238 -39240 -39241],[-19514 -19513 -19512 -19510 -19508],[19825 19826 19828 19829 19830],[49197 49199 49198 49199 49197],
Quad,DAAR,0.003419,
Quick,DAAR,0.006898,
Tim,DAAR,0.004760,
Cape - Tim,DADA,0.002700,[-39316 -39318 -39319 -39321 -39322],[-19583 -19582 -19580 -19579 -19578],[-19526 -19527 -19529 -19531 -19533],[-39355 -39353 -39351 -39350 -39348],
Quad,DADA,0.003361,
Quick,DADA,0.007061,
Tim,DADA,0.002683,
Cape - Tim,DADD,0.002796,[-39342 -39343 -39345 -39346 -39348],[-19541 -19540 -19539 -19537 -19536],[-19613 -19614 -19615 -19617 -19619],[-58910 -58911 -58913 -58915 -58917],
Quad,DADD,0.003341,
Quick,DADD,0.006856,
Tim,DADD,0.002781,
Cape - Tim,DADC,0.002375,[-39435 -39437 -39438 -39440 -39442],[-19856 -19854 -19853 -19852 -19851],[-19850 -19852 -19854 -19856 -19858],[-49350 -49350 -49350 -49350 -49350],
Quad,DADC,0.002955,
Quick,DADC,0.006581,
Tim,DADC,0.002359,
Cape - Quad,DADR,0.004788,[-39395 -39396 -39397 -39398 -39400],[-19719 -19717 -19715 -19714 -19712],[-19697 -19698 -19700 -19702 -19703],[-49212 -49211 -49213 -49211 -49213],
Quad,DADR,0.004737,
Quick,DADR,0.007719,
Tim,DADR,0.006174,
Cape - Tim,DACA,0.000969,[-39262 -39263 -39265 -39267 -39268],[-19561 -19560 -19559 -19558 -19556],[175 175 175 175 175],[10025 10027 10029 10030 10032],
Quad,DACA,0.001425,
Quick,DACA,0.005758,
Tim,DACA,0.000954,
Cape - Tim,DACD,0.002215,[-39321 -39323 -39325 -39327 -39329],[-19620 -19619 -19618 -19616 -19615],[-1 -1 -1 -1 -1],[-9787 -9789 -9790 -9791 -9792],
Quad,DACD,0.002883,
Quick,DACD,0.006584,
Tim,DACD,0.002203,
Cape - Tim,DACC,0.000969,[-39391 -39392 -39394 -39395 -39396],[-19625 -19624 -19622 -19621 -19620],[117 117 117 117 117],[117 117 117 117 117],
Quad,DACC,0.001425,
Quick,DACC,0.005755,
Tim,DACC,0.000952,
Cape - Quad,DACR,0.004077,[-39268 -39270 -39271 -39272 -39273],[-19528 -19527 -19526 -19524 -19523],[66 66 66 66 66],[96 98 96 98 96],
Quad,DACR,0.004025,
Quick,DACR,0.007196,
Tim,DACR,0.005161,
Cape - Quad,DARA,0.003958,[-39326 -39328 -39329 -39330 -39332],[-19723 -19721 -19720 -19718 -19716],[75 76 74 75 74],[9908 9910 9912 9914 9916],
Quad,DARA,0.003903,
Quick,DARA,0.006947,
Tim,DARA,0.005168,
Cape - Quad,DARD,0.004730,[-39219 -39221 -39222 -39224 -39226],[-19529 -19528 -19526 -19525 -19524],[272 274 273 274 273],[-9547 -9549 -9550 -9551 -9552],
Quad,DARD,0.004681,
Quick,DARD,0.007621,
Tim,DARD,0.006031,
Cape - Quad,DARC,0.003999,[-39426 -39427 -39429 -39431 -39433],[-19728 -19727 -19725 -19723 -19722],[83 84 82 84 82],[147 147 147 147 147],
Quad,DARC,0.003947,
Quick,DARC,0.007038,
Tim,DARC,0.005105,
Cape - Quad,DARR,0.005605,[-39337 -39339 -39340 -39341 -39343],[-19571 -19570 -19568 -19567 -19566],[9 10 8 10 8],[175 176 175 176 174],
Quad,DARR,0.005555,
Quick,DARR,0.008052,
Tim,DARR,0.008644,
Cape - Tim,DDAA,0.001459,[-39246 -39248 -39249 -39251 -39252],[-78483 -78485 -78487 -78488 -78490],[-78395 -78393 -78392 -78391 -78389],[-39134 -39133 -39132 -39130 -39128],
Quad,DDAA,0.002421,
Quick,DDAA,0.006322,
Tim,DDAA,0.001438,
Cape - Tim,DDAD,0.002110,[-39149 -39150 -39151 -39152 -39153],[-78523 -78525 -78526 -78528 -78530],[-78555 -78554 -78552 -78550 -78549],[-58805 -58806 -58808 -58810 -58812],
Quad,DDAD,0.003271,
Quick,DDAD,0.006765,
Tim,DDAD,0.002091,
