Sorts,Sequence,Time,
Cape - Tim,DDAC,0.001323,[-39356 -39357 -39358 -39359 -39360],[-78668 -78669 -78671 -78673 -78674],[-78657 -78655 -78653 -78652 -78651],[-49078 -49078 -49078 -49078 -49078],
Quad,DDAC,0.002217,
Quick,DDAC,0.006080,
Tim,DDAC,0.001306,
Cape - Quad,DDAR,0.004309,[-39331 -39333 -39335 -39337 -39339],[-78696 -78698 -78699 -78701 -78703],[-78739 -78737 -78735 -78734 -78732],[-49265 -49263 -49264 -49263 -49264],
Quad,DDAR,0.004253,
Quick,DDAR,0.007201,
Tim,DDAR,0.005076,
Cape - Tim,DDDA,0.001385,[-39398 -39399 -39401 -39403 -39404],[-78930 -78932 -78933 -78934 -78936],[-118339 -118340 -118342 -118344 -118345],[-138070 -138068 -138067 -138065 -138064],
Quad,DDDA,0.002933,
Quick,DDDA,0.006377,
Tim,DDDA,0.001370,
Cape - Tim,DDDD,0.001309,[-39255 -39257 -39258 -39259 -39261],[-78465 -78467 -78469 -78470 -78471],[-117743 -117745 -117746 -117747 -117748],[-156921 -156923 -156925 -156926 -156928],
Quad,DDDD,0.002950,
Quick,DDDD,0.006398,
Tim,DDDD,0.001291,
Cape - Tim,DDDC,0.001250,[-39105 -39106 -39107 -39109 -39110],[-78410 -78412 -78413 -78414 -78416],[-117828 -117829 -117830 -117831 -117833],[-147255 -147255 -147255 -147255 -147255],
Quad,DDDC,0.002566,
Quick,DDDC,0.006129,
Tim,DDDC,0.001235,
Cape - Quad,DDDR,0.004415,[-39281 -39283 -39285 -39287 -39288],[-78612 -78613 -78614 -78616 -78618],[-117837 -117838 -117839 -117841 -117842],[-147337 -147335 -147336 -147334 -147336],
Quad,DDDR,0.004357,
Quick,DDDR,0.007277,
Tim,DDDR,0.005087,
Cape - Tim,DDCA,0.001324,[-39247 -39249 -39250 -39252 -39254],[-78367 -78368 -78369 -78370 -78372],[-97957 -97957 -97957 -97957 -97957],[-88124 -88122 -88121 -88119 -88118],
Quad,DDCA,0.002218,
Quick,DDCA,0.006074,
Tim,DDCA,0.001305,
Cape - Tim,DDCD,0.001631,[-39364 -39365 -39367 -39368 -39369],[-78744 -78746 -78747 -78748 -78749],[-98442 -98442 -98442 -98442 -98442],[-108315 -108316 -108317 -108318 -108319],
Quad,DDCD,0.002653,
Quick,DDCD,0.006124,
Tim,DDCD,0.001615,
Cape - Tim,DDCC,0.001186,[-39192 -39193 -39195 -39196 -39198],[-78506 -78507 -78509 -78511 -78513],[-98192 -98192 -98192 -98192 -98192],[-98192 -98192 -98192 -98192 -98192],
Quad,DDCC,0.002003,
Quick,DDCC,0.005827,
Tim,DDCC,0.001170,
Cape - Quad,DDCR,0.004164,[-39403 -39405 -39407 -39408 -39410],[-78694 -78695 -78697 -78698 -78699],[-98230 -98230 -98230 -98230 -98230],[-98260 -98258 -98260 -98259 -98261],
Quad,DDCR,0.004106,
Quick,DDCR,0.007091,
Tim,DDCR,0.005188,
Cape - Quad,DDRA,0.004308,[-39230 -39232 -39233 -39235 -39236],[-78583 -78584 -78585 -78587 -78588],[-98157 -98156 -98158 -98156 -98158],[-88298 -88296 -88295 -88294 -88293],
Quad,DDRA,0.004251,
Quick,DDRA,0.007196,
Tim,DDRA,0.005160,
Cape - Quad,DDRD,0.004609,[-39286 -39287 -39288 -39290 -39292],[-78552 -78554 -78555 -78557 -78558],[-98296 -98294 -98296 -98294 -98296],[-108192 -108193 -108194 -108196 -108198],
Quad,DDRD,0.004551,
Quick,DDRD,0.007328,
Tim,DDRD,0.005394,
Cape - Quad,DDRC,0.004132,[-39215 -39216 -39217 -39218 -39220],[-78514 -78516 -78517 -78519 -78521],[-98179 -98178 -98180 -98179 -98180],[-98217 -98217 -98217 -98217 -98217],
Quad,DDRC,0.004075,
Quick,DDRC,0.007015,
Tim,DDRC,0.005215,
Cape - Quad,DDRR,0.005839,[-39352 -39353 -39354 -39355 -39357],[-78799 -78801 -78803 -78805 -78807],[-98363 -98362 -98364 -98362 -98363],[-98362 -98361 -98363 -98362 -98363],
Quad,DDRR,0.005781,
Quick,DDRR,0.008214,
Tim,DDRR,0.009104,
Cape - Tim,DCAA,0.001147,[-39309 -39310 -39311 -39312 -39314],[-49156 -49156 -49156 -49156 -49156],[-29450 -29448 -29447 -29445 -29443],[9765 9767 9768 9770 9772],
Quad,DCAA,0.001824,
Quick,DCAA,0.005780,
Tim,DCAA,0.001126,
Cape - Tim,DCAD,0.002075,[-39194 -39195 -39196 -39198 -39200],[-49027 -49027 -49027 -49027 -49027],[-29367 -29365 -29363 -29361 -29360],[-9709 -9711 -9713 -9715 -9717],
Quad,DCAD,0.002963,
Quick,DCAD,0.006580,
Tim,DCAD,0.002061,
Cape - Tim,DCAC,0.001306,[-39248 -39250 -39252 -39253 -39255],[-49081 -49081 -49081 -49081 -49081],[-29479 -29477 -29476 -29474 -29472],[18 18 18 18 18],
Quad,DCAC,0.001903,
Quick,DCAC,0.005896,
Tim,DCAC,0.001285,
Cape - Quad,DCAR,0.003920,[-39295 -39297 -39299 -39300 -39301],[-49116 -49116 -49116 -49116 -49116],[-29351 -29350 -29348 -29346 -29345],[352 354 352 354 352],
Quad,DCAR,0.003866,
Quick,DCAR,0.006947,
Tim,DCAR,0.005032,
Cape - Tim,DCDA,0.002055,[-39202 -39204 -39206 -39207 -39208],[-49079 -49079 -49079 -49079 -49079],[-68606 -68607 -68608 -68610 -68612],[-88193 -88191 -88190 -88189 -88187],
Quad,DCDA,0.002626,
Quick,DCDA,0.006195,
Tim,DCDA,0.002041,
Cape - Tim,DCDD,0.002333,[-39370 -39371 -39372 -39373 -39375],[-49204 -49204 -49204 -49204 -49204],[-68939 -68941 -68943 -68944 -68946],[-108178 -108180 -108182 -108183 -108185],
Quad,DCDD,0.002564,
Quick,DCDD,0.006124,
Tim,DCDD,0.002325,
Cape - Tim,DCDC,0.001914,[-39119 -39120 -39122 -39124 -39125],[-48941 -48941 -48941 -48941 -48941],[-68611 -68613 -68615 -68616 -68617],[-97990 -97990 -97990 -97990 -97990],
Quad,DCDC,0.002183,
Quick,DCDC,0.005854,
Tim,DCDC,0.001904,
Cape - Quad,DCDR,0.004020,[-39340 -39341 -39342 -39343 -39344],[-49086 -49086 -49086 -49086 -49086],[-68798 -68799 -68800 -68802 -68803],[-98360 -98359 -98360 -98358 -98359],
Quad,DCDR,0.003966,
Quick,DCDR,0.006991,
Tim,DCDR,0.005696,
Cape - Tim,DCCA,0.001327,[-39250 -39251 -39253 -39255 -39257],[-49041 -49041 -49041 -49041 -49041],[-49041 -49041 -49041 -49041 -49041],[-39177 -39176 -39174 -39173 -39172],
Quad,DCCA,0.001897,
Quick,DCCA,0.005896,
Tim,DCCA,0.001298,
Cape - Tim,DCCD,0.001774,[-39353 -39355 -39357 -39359 -39360],[-49193 -49193 -49193 -49193 -49193],[-49193 -49193 -49193 -49193 -49193],[-58946 -58947 -58948 -58949 -58951],
Quad,DCCD,0.002345,
Quick,DCCD,0.005946,
Tim,DCCD,0.001760,
Cape - Tim,DCCC,0.001169,[-39312 -39314 -39315 -39316 -39318],[-49136 -49136 -49136 -49136 -49136],[-49136 -49136 -49136 -49136 -49136],[-49136 -49136 -49136 -49136 -49136],
Quad,DCCC,0.001692,
Quick,DCCC,0.005649,
Tim,DCCC,0.001134,
Cape - Quad,DCCR,0.003789,[-39231 -39233 -39235 -39237 -39238],[-48998 -48998 -48998 -48998 -48998],[-48998 -48998 -48998 -48998 -48998],[-48926 -48924 -48925 -48923 -48925],
Quad,DCCR,0.003732,
Quick,DCCR,0.006786,
Tim,DCCR,0.005256,
Cape - Quad,DCRA,0.004005,[-39365 -39366 -39368 -39369 -39370],[-49178 -49178 -49178 -49178 -49178],[-49142 -49140 -49141 -49139 -49140],[-39343 -39341 -39339 -39338 -39336],
Quad,DCRA,0.003949,
Quick,DCRA,0.007023,
Tim,DCRA,0.005553,
Cape - Quad,DCRD,0.004309,[-39285 -39286 -39288 -39290 -39291],[-49125 -49125 -49125 -49125 -49125],[-49069 -49067 -49068 -49066 -49068],[-58930 -58932 -58933 -58934 -58935],
Quad,DCRD,0.004259,
Quick,DCRD,0.007163,
Tim,DCRD,0.005577,
Cape - Quad,DCRC,0.003856,[-39359 -39360 -39362 -39363 -39364],[-49194 -49194 -49194 -49194 -49194],[-49130 -49129 -49131 -49130 -49132],[-49050 -49050 -49050 -49050 -49050],
Quad,DCRC,0.003800,
Quick,DCRC,0.006891,
Tim,DCRC,0.005134,
Cape - Quad,DCRR,0.005476,[-39322 -39323 -39324 -39326 -39328],[-49155 -49155 -49155 -49155 -49155],[-49179 -49178 -49179 -49177 -49178],[-49242 -49241 -49243 -49242 -49244],
Quad,DCRR,0.005415,
Quick,DCRR,0.007960,
Tim,DCRR,0.009159,
Cape - Quad,DRAA,0.003669,[-39247 -39249 -39250 -39251 -39253],[-49074 -49072 -49073 -49071 -49072],[-29431 -29430 -29428 -29427 -29425],[9880 9881 9883 9885 9887],
Quad,DRAA,0.003612,
Quick,DRAA,0.006939,
Tim,DRAA,0.005106,
Cape - Quad,DRAD,0.004806,[-39251 -39252 -39253 -39254 -39255],[-49048 -49047 -49049 -49047 -49049],[-29388 -29387 -29386 -29384 -29383],[-9688 -9689 -9691 -9692 -9693],
Quad,DRAD,0.004749,
Quick,DRAD,0.007727,
Tim,DRAD,0.006156,
Cape - Quad,DRAC,0.003726,[-39349 -39351 -39352 -39353 -39354],[-49254 -49252 -49254 -49253 -49255],[-29569 -29567 -29565 -29563 -29561],[-92 -92 -92 -92 -92],
Quad,DRAC,0.003673,
Quick,DRAC,0.007024,
Tim,DRAC,0.005234,
Cape - Quad,DRAR,0.005620,[-39275 -39277 -39278 -39279 -39281],[-48983 -48981 -48983 -48981 -48983],[-29397 -29395 -29394 -29393 -29391],[323 325 323 325 324],
Quad,DRAR,0.005560,
Quick,DRAR,0.008079,
Tim,DRAR,0.009108,
Cape - Quad,DRDA,0.004457,[-39297 -39298 -39300 -39302 -39303],[-49133 -49132 -49134 -49132 -49133],[-68745 -68746 -68747 -68749 -68750],[-88379 -88378 -88376 -88374 -88372],
Quad,DRDA,0.004401,
Quick,DRDA,0.007322,
Tim,DRDA,0.005590,
Cape - Quad,DRDD,0.004603,[-39402 -39403 -39404 -39406 -39408],[-49222 -49221 -49223 -49221 -49223],[-68880 -68882 -68884 -68885 -68886],[-108282 -108284 -108286 -108287 -108289],
Quad,DRDD,0.004547,
Quick,DRDD,0.007315,
Tim,DRDD,0.006159,
Cape - Quad,DRDC,0.004210,[-39309 -39311 -39313 -39314 -39315],[-49036 -49034 -49035 -49033 -49035],[-68653 -68655 -68657 -68659 -68661],[-98172 -98172 -98172 -98172 -98172],
Quad,DRDC,0.004156,
Quick,DRDC,0.007022,
Tim,DRDC,0.005553,
Cape - Quad,DRDR,0.005850,[-39358 -39360 -39361 -39362 -39363],[-49248 -49246 -49248 -49246 -49247],[-68808 -68810 -68812 -68814 -68816],[-98419 -98418 -98420 -98418 -98420],
Quad,DRDR,0.005789,
Quick,DRDR,0.008098,
Tim,DRDR,0.009386,
Cape - Quad,DRCA,0.003715,[-39223 -39225 -39227 -39229 -39230],[-49115 -49113 -49115 -49113 -49114],[-49204 -49204 -49204 -49204 -49204],[-39364 -39363 -39361 -39360 -39358],
Quad,DRCA,0.003657,
Quick,DRCA,0.007006,
Tim,DRCA,0.005460,
Cape - Quad,DRCD,0.004126,[-39417 -39418 -39419 -39420 -39422],[-49135 -49134 -49136 -49134 -49136],[-49168 -49168 -49168 -49168 -49168],[-59014 -59015 -59016 -59017 -59018],
Quad,DRCD,0.004067,
Quick,DRCD,0.006995,
Tim,DRCD,0.005723,
Cape - Quad,DRCC,0.003483,[-39191 -39193 -39195 -39197 -39198],[-48942 -48940 -48941 -48940 -48942],[-48937 -48937 -48937 -48937 -48937],[-48937 -48937 -48937 -48937 -48937],
Quad,DRCC,0.003426,
Quick,DRCC,0.006727,
Tim,DRCC,0.005590,
Cape - Quad,DRCR,0.005487,[-39305 -39306 -39308 -39309 -39311],[-49241 -49240 -49241 -49239 -49240],[-49164 -49164 -49164 -49164 -49164],[-49123 -49122 -49123 -49122 -49124],
Quad,DRCR,0.005428,
Quick,DRCR,0.007946,
Tim,DRCR,0.008863,
Cape - Quad,DRRA,0.005682,[-39350 -39351 -39352 -39354 -39356],[-49129 -49128 -49130 -49129 -49130],[-49191 -49190 -49191 -49189 -49191],[-39265 -39264 -39262 -39261 -39259],
Quad,DRRA,0.005626,
Quick,DRRA,0.008159,
Tim,DRRA,0.009256,
Cape - Quad,DRRD,0.005970,[-39297 -39298 -39300 -39302 -39303],[-49052 -49051 -49053 -49052 -49053],[-49134 -49133 -49134 -49133 -49135],[-58807 -58809 -58811 -58812 -58813],
Quad,DRRD,0.005913,
Quick,DRRD,0.008273,
Tim,DRRD,0.009401,
Cape - Quad,DRRC,0.005453,[-39369 -39370 -39371 -39373 -39375],[-49156 -49155 -49157 -49155 -49156],[-49219 -49217 -49218 -49217 -49219],[-49190 -49190 -49190 -49190 -49190],
Quad,DRRC,0.005394,
Quick,DRRC,0.007940,
Tim,DRRC,0.009163,
Cape - Quad,DRRR,0.007190,[-39313 -39315 -39316 -39317 -39318],[-49203 -49201 -49202 -49201 -49203],[-49150 -49149 -49150 -49149 -49150],[-49144 -49142 -49143 -49142 -49144],
Quad,DRRR,0.007130,
Quick,DRRR,0.009117,
Tim,DRRR,0.012899,
Cape - Tim,CAAA,0.000414,[55 55 55 55 55],[29621 29623 29625 29627 29629],[68848 68849 68851 68852 68853],[108196 108197 108198 108200 108202],
Quad,CAAA,0.000495,
Quick,CAAA,0.005207,
Tim,CAAA,0.000403,
Cape - Tim,CAAD,0.001081,[26 26 26 26 26],[29426 29427 29428 29429 29430],[68740 68741 68742 68743 68744],[88369 88367 88366 88365 88364],
Quad,CAAD,0.001819,
Quick,CAAD,0.005756,
Tim,CAAD,0.001069,
Cape - Tim,CAAC,0.000414,[77 77 77 77 77],[29470 29471 29473 29475 29477],[68828 68829 68830 68832 68833],[98305 98305 98305 98305 98305],
Quad,CAAC,0.000495,
Quick,CAAC,0.005211,
Tim,CAAC,0.000403,
Cape - Quad,CAAR,0.002533,[90 90 90 90 90],[29516 29517 29519 29521 29523],[68775 68776 68777 68779 68781],[98261 98263 98262 98264 98262],
Quad,CAAR,0.002485,
Quick,CAAR,0.006393,
Tim,CAAR,0.004290,
Cape - Tim,CADA,0.001659,[11 11 11 11 11],[29573 29575 29577 29578 29580],[29555 29553 29551 29550 29548],[9907 9909 9910 9912 9913],
Quad,CADA,0.002225,
Quick,CADA,0.006283,
Tim,CADA,0.001644,
Cape - Tim,CADD,0.001582,[49 49 49 49 49],[29621 29622 29623 29625 29626],[29631 29630 29629 29628 29626],[-9678 -9680 -9681 -9682 -9683],
Quad,CADD,0.002290,
Quick,CADD,0.006172,
Tim,CADD,0.001564,
Cape - Tim,CADC,0.001515,[71 71 71 71 71],[29483 29485 29486 29487 29488],[29505 29504 29502 29501 29499],[60 60 60 60 60],
Quad,CADC,0.001906,
Quick,CADC,0.005897,
Tim,CADC,0.001500,
Cape - Quad,CADR,0.003738,[37 37 37 37 37],[29433 29435 29436 29437 29438],[29448 29446 29444 29443 29441],[34 36 35 36 35],
Quad,CADR,0.003685,
Quick,CADR,0.007065,
Tim,CADR,0.005317,
Cape - Tim,CACA,0.000414,[92 92 92 92 92],[29532 29533 29534 29535 29537],[49137 49137 49137 49137 49137],[58993 58994 58995 58997 58999],
Quad,CACA,0.000495,
Quick,CACA,0.005206,
Tim,CACA,0.000403,
Cape - Tim,CACD,0.001386,[21 21 21 21 21],[29561 29562 29563 29564 29566],[49191 49191 49191 49191 49191],[39323 39322 39320 39319 39318],
Quad,CACD,0.001749,
Quick,CACD,0.005786,
Tim,CACD,0.001373,
Cape - Tim,CACC,0.000415,[80 80 80 80 80],[29512 29513 29514 29515 29516],[49202 49202 49202 49202 49202],[49202 49202 49202 49202 49202],
Quad,CACC,0.000495,
Quick,CACC,0.005217,
Tim,CACC,0.000403,
Cape - Quad,CACR,0.002977,[56 56 56 56 56],[29466 29467 29468 29470 29472],[49138 49138 49138 49138 49138],[49228 49229 49228 49229 49228],
Quad,CACR,0.002926,
Quick,CACR,0.006429,
Tim,CACR,0.004374,
Cape - Quad,CARA,0.002995,[27 27 27 27 27],[29511 29512 29514 29516 29518],[49200 49202 49200 49202 49201],[59043 59044 59045 59047 59049],
Quad,CARA,0.002945,
Quick,CARA,0.006386,
Tim,CARA,0.004624,
Cape - Quad,CARD,0.003713,[27 27 27 27 27],[29501 29502 29504 29506 29508],[49220 49221 49220 49222 49220],[39464 39462 39461 39460 39459],
Quad,CARD,0.003661,
Quick,CARD,0.007019,
Tim,CARD,0.005159,
Cape - Quad,CARC,0.003036,[27 27 27 27 27],[29520 29521 29522 29523 29524],[49171 49172 49171 49172 49170],[49185 49185 49185 49185 49185],
Quad,CARC,0.002986,
Quick,CARC,0.006522,
Tim,CARC,0.004582,
Cape - Quad,CARR,0.004787,[56 56 56 56 56],[29474 29476 29477 29479 29481],[49051 49053 49052 49054 49052],[48979 48981 48980 48981 48980],
Quad,CARR,0.004731,
Quick,CARR,0.007732,
Tim,CARR,0.008491,
Cape - Tim,CDAA,0.001467,[76 76 76 76 76],[-29385 -29386 -29387 -29389 -29390],[-29462 -29460 -29459 -29458 -29457],[9904 9906 9908 9909 9911],
Quad,CDAA,0.001760,
Quick,CDAA,0.005787,
Tim,CDAA,0.001455,
Cape - Tim,CDAD,0.002521,[22 22 22 22 22],[-29418 -29420 -29421 -29423 -29424],[-29480 -29479 -29477 -29476 -29474],[-9836 -9838 -9840 -9842 -9844],
Quad,CDAD,0.002901,
Quick,CDAD,0.006587,
Tim,CDAD,0.002507,
Cape - Tim,CDAC,0.001902,[14 14 14 14 14],[-29514 -29516 -29518 -29519 -29521],[-29523 -29521 -29519 -29517 -29516],[-58 -58 -58 -58 -58],
Quad,CDAC,0.001759,
Quick,CDAC,0.005802,
Tim,CDAC,0.001895,
Cape - Quad,CDAR,0.003901,[10 10 10 10 10],[-29600 -29601 -29603 -29605 -29606],[-29665 -29664 -29663 -29661 -29659],[-7 -5 -7 -5 -7],
Quad,CDAR,0.003846,
Quick,CDAR,0.007012,
Tim,CDAR,0.005429,
Cape - Tim,CDDA,0.001773,[24 24 24 24 24],[-29577 -29578 -29580 -29582 -29584],[-68909 -68910 -68912 -68914 -68915],[-88720 -88719 -88717 -88715 -88713],
Quad,CDDA,0.002317,
Quick,CDDA,0.006105,
Tim,CDDA,0.001765,
Cape - Tim,CDDD,0.001714,[86 86 86 86 86],[-29369 -29371 -29373 -29374 -29375],[-68672 -68674 -68676 -68677 -68679],[-108037 -108038 -108039 -108041 -108042],
Quad,CDDD,0.002493,
Quick,CDDD,0.006126,
Tim,CDDD,0.001693,
Cape - Tim,CDDC,0.001635,[81 81 81 81 81],[-29431 -29433 -29434 -29435 -29437],[-68467 -68468 -68469 -68470 -68472],[-98127 -98127 -98127 -98127 -98127],
Quad,CDDC,0.002106,
Quick,CDDC,0.005852,
Tim,CDDC,0.001628,
Cape - Quad,CDDR,0.003959,[44 44 44 44 44],[-29551 -29552 -29554 -29555 -29556],[-68718 -68720 -68722 -68723 -68724],[-98116 -98115 -98117 -98115 -98116],
Quad,CDDR,0.003910,
Quick,CDDR,0.007041,
Tim,CDDR,0.005419,
Cape - Quad,CDCA,0.001955,[87 87 87 87 87],[-29380 -29382 -29383 -29385 -29387],[-49071 -49071 -49071 -49071 -49071],[-39214 -39213 -39212 -39210 -39209],
Quad,CDCA,0.001912,
Quick,CDCA,0.005898,
Tim,CDCA,0.001797,
Cape - Tim,CDCD,0.002048,[12 12 12 12 12],[-29562 -29563 -29564 -29566 -29568],[-49208 -49208 -49208 -49208 -49208],[-59025 -59026 -59028 -59029 -59031],
Quad,CDCD,0.002198,
Quick,CDCD,0.005845,
Tim,CDCD,0.002041,
Cape - Quad,CDCC,0.001672,[49 49 49 49 49],[-29385 -29387 -29389 -29391 -29393],[-48999 -48999 -48999 -48999 -48999],[-48999 -48999 -48999 -48999 -48999],
Quad,CDCC,0.001627,
Quick,CDCC,0.005551,
Tim,CDCC,0.001893,
Cape - Quad,CDCR,0.003705,[21 21 21 21 21],[-29433 -29435 -29437 -29438 -29439],[-49159 -49159 -49159 -49159 -49159],[-49164 -49162 -49163 -49162 -49164],
Quad,CDCR,0.003656,
Quick,CDCR,0.006823,
Tim,CDCR,0.005599,
Cape - Quad,CDRA,0.003918,[44 44 44 44 44],[-29439 -29440 -29442 -29443 -29445],[-48925 -48923 -48924 -48923 -48924],[-39148 -39147 -39145 -39143 -39142],
Quad,CDRA,0.003865,
Quick,CDRA,0.007023,
Tim,CDRA,0.005444,
Cape - Quad,CDRD,0.004185,[23 23 23 23 23],[-29515 -29517 -29518 -29520 -29522],[-49185 -49184 -49186 -49184 -49185],[-58995 -58997 -58999 -59000 -59001],
Quad,CDRD,0.004130,
Quick,CDRD,0.007109,
Tim,CDRD,0.005677,
Cape - Quad,CDRC,0.003713,[49 49 49 49 49],[-29456 -29457 -29458 -29459 -29460],[-48987 -48986 -48988 -48987 -48988],[-48916 -48916 -48916 -48916 -48916],
Quad,CDRC,0.003657,
Quick,CDRC,0.006818,
Tim,CDRC,0.005296,
Cape - Quad,CDRR,0.005356,[8 8 8 8 8],[-29438 -29439 -29440 -29441 -29443],[-48978 -48976 -48977 -48975 -48976],[-48972 -48970 -48972 -48970 -48971],
Quad,CDRR,0.005299,
Quick,CDRR,0.007880,
Tim,CDRR,0.009148,
Cape - Tim,CCAA,0.000415,[93 93 93 93 93],[93 93 93 93 93],[19777 19778 19779 19780 19782],[59201 59202 59204 59206 59207],
Quad,CCAA,0.000495,
Quick,CCAA,0.005210,
Tim,CCAA,0.000404,
Cape - Tim,CCAD,0.001085,[28 28 28 28 28],[28 28 28 28 28],[19690 19691 19693 19694 19695],[39436 39434 39432 39431 39430],
Quad,CCAD,0.001431,
Quick,CCAD,0.005763,
Tim,CCAD,0.001072,
Cape - Tim,CCAC,0.000415,[26 26 26 26 26],[26 26 26 26 26],[19740 19742 19744 19745 19747],[49168 49168 49168 49168 49168],
Quad,CCAC,0.000495,
