Sorts,Sequence,Time,
Quick,CCAC,0.005208,
Tim,CCAC,0.000404,
Cape - Quad,CCAR,0.002570,[32 32 32 32 32],[32 32 32 32 32],[19773 19775 19777 19778 19780],[49285 49286 49285 49286 49284],
Quad,CCAR,0.002522,
Quick,CCAR,0.006457,
Tim,CCAR,0.004238,
Cape - Tim,CCDA,0.001470,[13 13 13 13 13],[13 13 13 13 13],[-19592 -19594 -19595 -19597 -19599],[-39440 -39438 -39437 -39435 -39433],
Quad,CCDA,0.001664,
Quick,CCDA,0.005804,
Tim,CCDA,0.001457,
Cape - Tim,CCDD,0.001397,[21 21 21 21 21],[21 21 21 21 21],[-19666 -19668 -19670 -19672 -19674],[-58972 -58973 -58974 -58976 -58978],
Quad,CCDD,0.001841,
Quick,CCDD,0.005823,
Tim,CCDD,0.001386,
Cape - Tim,CCDC,0.001332,[38 38 38 38 38],[38 38 38 38 38],[-19561 -19562 -19564 -19565 -19567],[-49018 -49018 -49018 -49018 -49018],
Quad,CCDC,0.001456,
Quick,CCDC,0.005551,
Tim,CCDC,0.001321,
Cape - Quad,CCDR,0.003264,[27 27 27 27 27],[27 27 27 27 27],[-19570 -19571 -19573 -19574 -19576],[-49150 -49149 -49150 -49148 -49149],
Quad,CCDR,0.003215,
Quick,CCDR,0.006687,
Tim,CCDR,0.005070,
Cape - Tim,CCCA,0.000415,[87 87 87 87 87],[87 87 87 87 87],[87 87 87 87 87],[9925 9927 9928 9930 9932],
Quad,CCCA,0.000495,
Quick,CCCA,0.005209,
Tim,CCCA,0.000403,
Cape - Tim,CCCD,0.001205,[7 7 7 7 7],[7 7 7 7 7],[7 7 7 7 7],[-9866 -9868 -9869 -9871 -9872],
Quad,CCCD,0.001605,
Quick,CCCD,0.005626,
Tim,CCCD,0.001196,
Cape - Tim,CCCC,0.000415,[66 66 66 66 66],[66 66 66 66 66],[66 66 66 66 66],[66 66 66 66 66],
Quad,CCCC,0.000495,
Quick,CCCC,0.005209,
Tim,CCCC,0.000403,
Cape - Quad,CCCR,0.003001,[28 28 28 28 28],[28 28 28 28 28],[28 28 28 28 28],[4 6 5 7 6],
Quad,CCCR,0.002949,
Quick,CCCR,0.006420,
Tim,CCCR,0.004636,
Cape - Quad,CCRA,0.002982,[68 68 68 68 68],[68 68 68 68 68],[121 123 122 123 122],[9998 9999 10000 10002 10003],
Quad,CCRA,0.002925,
Quick,CCRA,0.006368,
Tim,CCRA,0.004918,
Cape - Quad,CCRD,0.003549,[95 95 95 95 95],[95 95 95 95 95],[112 114 113 114 112],[-9693 -9695 -9697 -9699 -9700],
Quad,CCRD,0.003499,
Quick,CCRD,0.006817,
Tim,CCRD,0.005140,
Cape - Quad,CCRC,0.003025,[2 2 2 2 2],[2 2 2 2 2],[21 23 21 23 21],[54 54 54 54 54],
Quad,CCRC,0.002977,
Quick,CCRC,0.006454,
Tim,CCRC,0.004897,
Cape - Quad,CCRR,0.004860,[62 62 62 62 62],[62 62 62 62 62],[7 9 7 9 8],[-27 -26 -28 -26 -28],
Quad,CCRR,0.004806,
Quick,CCRR,0.007870,
Tim,CCRR,0.008802,
Cape - Quad,CRAA,0.003004,[68 68 68 68 68],[50 51 50 52 51],[19740 19741 19742 19744 19746],[58933 58935 58937 58938 58939],
Quad,CRAA,0.002951,
Quick,CRAA,0.006411,
Tim,CRAA,0.005028,
Cape - Quad,CRAD,0.003888,[16 16 16 16 16],[78 80 78 79 78],[19777 19778 19780 19781 19783],[39407 39405 39403 39402 39401],
Quad,CRAD,0.003834,
Quick,CRAD,0.006882,
Tim,CRAD,0.005269,
Cape - Quad,CRAC,0.003049,[11 11 11 11 11],[-48 -47 -49 -48 -49],[19744 19745 19746 19748 19749],[49372 49372 49372 49372 49372],
Quad,CRAC,0.002996,
Quick,CRAC,0.006501,
Tim,CRAC,0.004925,
Cape - Quad,CRAR,0.005045,[12 12 12 12 12],[-27 -26 -27 -26 -27],[19562 19563 19564 19565 19566],[49001 49003 49002 49003 49001],
Quad,CRAR,0.004992,
Quick,CRAR,0.007718,
Tim,CRAR,0.008959,
Cape - Quad,CRDA,0.004058,[66 66 66 66 66],[127 128 127 129 127],[-19478 -19480 -19482 -19484 -19485],[-39176 -39175 -39173 -39171 -39169],
Quad,CRDA,0.004009,
Quick,CRDA,0.007112,
Tim,CRDA,0.005409,
Cape - Quad,CRDD,0.004105,[32 32 32 32 32],[124 125 124 125 124],[-19592 -19594 -19596 -19598 -19600],[-58919 -58920 -58921 -58923 -58924],
Quad,CRDD,0.004052,
Quick,CRDD,0.006982,
Tim,CRDD,0.005397,
Cape - Quad,CRDC,0.003851,[47 47 47 47 47],[12 14 12 14 13],[-19650 -19651 -19652 -19654 -19655],[-49330 -49330 -49330 -49330 -49330],
Quad,CRDC,0.003792,
Quick,CRDC,0.006905,
Tim,CRDC,0.005314,
Cape - Quad,CRDR,0.005539,[60 60 60 60 60],[103 105 103 105 103],[-19538 -19539 -19540 -19541 -19543],[-49171 -49170 -49171 -49169 -49170],
Quad,CRDR,0.005485,
Quick,CRDR,0.008012,
Tim,CRDR,0.009031,
Cape - Quad,CRCA,0.003085,[63 63 63 63 63],[-33 -32 -33 -31 -33],[-79 -79 -79 -79 -79],[9751 9753 9755 9756 9758],
Quad,CRCA,0.003034,
Quick,CRCA,0.006560,
Tim,CRCA,0.005038,
Cape - Quad,CRCD,0.003749,[39 39 39 39 39],[145 146 144 145 144],[126 126 126 126 126],[-9636 -9638 -9639 -9641 -9643],
Quad,CRCD,0.003694,
Quick,CRCD,0.006818,
Tim,CRCD,0.005454,
Cape - Quad,CRCC,0.003144,[5 5 5 5 5],[27 29 27 28 27],[94 94 94 94 94],[94 94 94 94 94],
Quad,CRCC,0.003090,
Quick,CRCC,0.006591,
Tim,CRCC,0.004724,
Cape - Quad,CRCR,0.005084,[94 94 94 94 94],[-23 -22 -24 -22 -23],[54 54 54 54 54],[34 36 34 36 34],
Quad,CRCR,0.005028,
Quick,CRCR,0.007805,
Tim,CRCR,0.009051,
Cape - Quad,CRRA,0.005082,[45 45 45 45 45],[-67 -65 -66 -65 -66],[-3 -2 -4 -3 -5],[9684 9686 9688 9690 9691],
Quad,CRRA,0.005023,
Quick,CRRA,0.007753,
Tim,CRRA,0.009112,
Cape - Quad,CRRD,0.005557,[83 83 83 83 83],[151 153 152 153 152],[145 146 145 146 144],[-9744 -9745 -9746 -9747 -9749],
Quad,CRRD,0.005502,
Quick,CRRD,0.008032,
Tim,CRRD,0.009182,
Cape - Quad,CRRC,0.005115,[73 73 73 73 73],[-136 -135 -136 -135 -136],[24 25 24 26 25],[39 39 39 39 39],
Quad,CRRC,0.005063,
Quick,CRRC,0.007833,
Tim,CRRC,0.008784,
Cape - Quad,CRRR,0.006796,[81 81 81 81 81],[49 50 48 50 49],[-31 -30 -32 -30 -31],[90 91 89 91 90],
Quad,CRRR,0.006733,
Quick,CRRR,0.008930,
Tim,CRRR,0.012717,
Cape - Quad,RAAA,0.002518,[133 135 133 134 132],[29711 29713 29714 29716 29718],[69003 69004 69006 69008 69009],[108316 108317 108319 108320 108322],
Quad,RAAA,0.002459,
Quick,RAAA,0.006311,
Tim,RAAA,0.004002,
Cape - Quad,RAAD,0.003502,[-64 -62 -63 -61 -62],[29466 29467 29469 29471 29472],[68841 68842 68844 68846 68847],[88489 88488 88487 88485 88483],
Quad,RAAD,0.003449,
Quick,RAAD,0.006919,
Tim,RAAD,0.004890,
Cape - Quad,RAAC,0.002541,[-19 -18 -20 -18 -20],[29534 29536 29538 29540 29542],[68841 68842 68843 68845 68847],[98444 98444 98444 98444 98444],
Quad,RAAC,0.002484,
Quick,RAAC,0.006340,
Tim,RAAC,0.004124,
Cape - Quad,RAAR,0.004508,[-13 -12 -13 -12 -14],[29377 29379 29380 29382 29384],[68778 68779 68781 68783 68785],[98259 98260 98258 98259 98258],
Quad,RAAR,0.004447,
Quick,RAAR,0.007498,
Tim,RAAR,0.008090,
Cape - Quad,RADA,0.004352,[101 102 100 102 101],[29389 29391 29392 29393 29395],[29347 29345 29343 29341 29339],[9548 9549 9551 9552 9554],
Quad,RADA,0.004294,
Quick,RADA,0.007440,
Tim,RADA,0.005591,
Cape - Quad,RADD,0.004428,[92 93 92 93 91],[29601 29602 29603 29605 29606],[29555 29553 29551 29549 29548],[-9601 -9602 -9603 -9604 -9605],
Quad,RADD,0.004369,
Quick,RADD,0.007341,
Tim,RADD,0.005301,
Cape - Quad,RADC,0.004049,[13 15 14 15 14],[29474 29476 29478 29480 29482],[29537 29535 29533 29531 29530],[77 77 77 77 77],
Quad,RADC,0.003991,
Quick,RADC,0.007089,
Tim,RADC,0.005204,
Cape - Quad,RADR,0.005717,[191 192 190 191 189],[29647 29649 29650 29652 29653],[29592 29590 29588 29586 29584],[70 71 70 72 70],
Quad,RADR,0.005657,
Quick,RADR,0.008207,
Tim,RADR,0.009086,
Cape - Quad,RACA,0.002549,[-33 -32 -33 -32 -33],[29545 29547 29549 29550 29552],[49174 49174 49174 49174 49174],[59008 59009 59011 59012 59013],
Quad,RACA,0.002493,
Quick,RACA,0.006346,
Tim,RACA,0.004156,
Cape - Quad,RACD,0.003855,[-14 -13 -15 -13 -15],[29368 29369 29371 29373 29374],[49123 49123 49123 49123 49123],[39278 39277 39275 39274 39272],
Quad,RACD,0.003792,
Quick,RACD,0.006909,
Tim,RACD,0.005182,
Cape - Quad,RACC,0.002560,[11 12 10 11 10],[29423 29425 29427 29428 29430],[49134 49134 49134 49134 49134],[49134 49134 49134 49134 49134],
Quad,RACC,0.002504,
Quick,RACC,0.006374,
Tim,RACC,0.004185,
Cape - Quad,RACR,0.004915,[231 232 231 232 231],[29692 29693 29694 29695 29697],[49364 49364 49364 49364 49364],[49417 49418 49417 49419 49418],
Quad,RACR,0.004861,
Quick,RACR,0.007488,
Tim,RACR,0.007980,
Cape - Quad,RARA,0.005022,[-31 -30 -32 -30 -31],[29447 29448 29450 29452 29454],[49083 49085 49084 49086 49084],[58782 58784 58785 58786 58787],
Quad,RARA,0.004961,
Quick,RARA,0.007633,
Tim,RARA,0.008593,
Cape - Quad,RARD,0.005652,[46 47 45 46 44],[29626 29627 29628 29629 29630],[49343 49345 49344 49346 49345],[39634 39633 39631 39630 39629],
Quad,RARD,0.005594,
Quick,RARD,0.008107,
Tim,RARD,0.008900,
Cape - Quad,RARC,0.004928,[31 33 32 34 32],[29578 29580 29581 29582 29584],[49303 49304 49302 49304 49303],[49346 49346 49346 49346 49346],
Quad,RARC,0.004868,
Quick,RARC,0.007498,
Tim,RARC,0.008289,
Cape - Quad,RARR,0.006808,[16 18 16 17 16],[29443 29444 29446 29448 29449],[49147 49148 49146 49148 49147],[49128 49129 49127 49128 49126],
Quad,RARR,0.006749,
Quick,RARR,0.008939,
Tim,RARR,0.012254,
Cape - Quad,RDAA,0.003704,[125 127 126 128 127],[-29383 -29384 -29385 -29386 -29387],[-29301 -29299 -29298 -29297 -29296],[9858 9860 9861 9862 9863],
Quad,RDAA,0.003644,
Quick,RDAA,0.006962,
Tim,RDAA,0.006496,
Cape - Quad,RDAD,0.004732,[-132 -131 -133 -131 -132],[-29734 -29736 -29738 -29740 -29742],[-29749 -29748 -29747 -29745 -29743],[-9963 -9965 -9966 -9968 -9970],
Quad,RDAD,0.004669,
Quick,RDAD,0.007648,
Tim,RDAD,0.007459,
Cape - Quad,RDAC,0.003693,[71 72 70 71 70],[-29440 -29442 -29443 -29445 -29446],[-29263 -29261 -29260 -29259 -29257],[207 207 207 207 207],
Quad,RDAC,0.003631,
Quick,RDAC,0.006970,
Tim,RDAC,0.006619,
Cape - Quad,RDAR,0.005737,[48 50 49 51 49],[-29353 -29355 -29356 -29357 -29359],[-29394 -29392 -29391 -29390 -29389],[159 161 160 161 160],
Quad,RDAR,0.005666,
Quick,RDAR,0.008259,
Tim,RDAR,0.010479,
Cape - Quad,RDDA,0.004302,[118 119 118 120 118],[-29421 -29422 -29423 -29425 -29427],[-68768 -68770 -68771 -68773 -68774],[-88389 -88387 -88385 -88384 -88383],
Quad,RDDA,0.004238,
Quick,RDDA,0.007334,
Tim,RDDA,0.008198,
Cape - Quad,RDDD,0.004442,[-37 -36 -37 -35 -36],[-29572 -29573 -29575 -29577 -29578],[-68951 -68952 -68953 -68955 -68956],[-108327 -108329 -108330 -108332 -108334],
Quad,RDDD,0.004379,
Quick,RDDD,0.007305,
Tim,RDDD,0.009882,
Cape - Quad,RDDC,0.004038,[125 127 125 126 124],[-29352 -29353 -29354 -29356 -29357],[-68671 -68672 -68673 -68675 -68676],[-98194 -98194 -98194 -98194 -98194],
Quad,RDDC,0.003976,
Quick,RDDC,0.006996,
Tim,RDDC,0.008096,
Cape - Quad,RDDR,0.005670,[-147 -145 -146 -144 -145],[-29612 -29613 -29615 -29616 -29617],[-68985 -68987 -68988 -68990 -68992],[-98502 -98500 -98502 -98500 -98501],
Quad,RDDR,0.005605,
Quick,RDDR,0.008079,
Tim,RDDR,0.011935,
Cape - Quad,RDCA,0.003801,[100 102 100 101 100],[-29411 -29413 -29414 -29416 -29418],[-49031 -49031 -49031 -49031 -49031],[-39140 -39139 -39137 -39135 -39134],
Quad,RDCA,0.003738,
Quick,RDCA,0.007119,
Tim,RDCA,0.006541,
Cape - Quad,RDCD,0.004156,[104 105 103 105 104],[-29257 -29259 -29261 -29263 -29264],[-48922 -48922 -48922 -48922 -48922],[-58751 -58753 -58755 -58756 -58758],
Quad,RDCD,0.004094,
Quick,RDCD,0.007037,
Tim,RDCD,0.006778,
Cape - Quad,RDCC,0.003493,[69 71 69 70 69],[-29438 -29440 -29441 -29442 -29443],[-49126 -49126 -49126 -49126 -49126],[-49126 -49126 -49126 -49126 -49126],
Quad,RDCC,0.003432,
Quick,RDCC,0.006732,
Tim,RDCC,0.006432,
Cape - Quad,RDCR,0.005481,[-55 -53 -54 -53 -54],[-29442 -29443 -29445 -29446 -29448],[-49172 -49172 -49172 -49172 -49172],[-49158 -49156 -49157 -49155 -49156],
Quad,RDCR,0.005413,
Quick,RDCR,0.007953,
Tim,RDCR,0.010450,
Cape - Quad,RDRA,0.005775,[-80 -78 -80 -78 -79],[-29541 -29543 -29545 -29547 -29549],[-49118 -49116 -49117 -49115 -49117],[-39322 -39320 -39318 -39317 -39315],
Quad,RDRA,0.005712,
Quick,RDRA,0.008288,
Tim,RDRA,0.010632,
Cape - Quad,RDRD,0.005969,[95 97 96 97 95],[-29290 -29291 -29292 -29293 -29294],[-49059 -49058 -49060 -49058 -49059],[-58874 -58876 -58878 -58880 -58881],
Quad,RDRD,0.005904,
Quick,RDRD,0.008261,
Tim,RDRD,0.010646,
Cape - Quad,RDRC,0.005485,[-13 -12 -13 -11 -12],[-29426 -29427 -29429 -29430 -29432],[-49153 -49152 -49154 -49152 -49154],[-49150 -49150 -49150 -49150 -49150],
Quad,RDRC,0.005425,
Quick,RDRC,0.007968,
Tim,RDRC,0.010517,
Cape - Quad,RDRR,0.007187,[89 90 88 90 88],[-29521 -29523 -29525 -29527 -29529],[-49170 -49169 -49171 -49169 -49170],[-49282 -49280 -49281 -49280 -49281],
Quad,RDRR,0.007115,
Quick,RDRR,0.009144,
Tim,RDRR,0.014357,
Cape - Quad,RCAA,0.003028,[-16 -15 -17 -15 -16],[-3 -3 -3 -3 -3],[19658 19659 19660 19661 19663],[58804 58806 58807 58808 58809],
Quad,RCAA,0.002967,
Quick,RCAA,0.006443,
Tim,RCAA,0.005812,
Cape - Quad,RCAD,0.003969,[15 17 16 17 15],[35 35 35 35 35],[19710 19712 19713 19715 19716],[39311 39309 39308 39307 39306],
Quad,RCAD,0.003907,
Quick,RCAD,0.006978,
Tim,RCAD,0.006258,
Cape - Quad,RCAC,0.003040,[98 100 98 100 98],[95 95 95 95 95],[19763 19765 19767 19769 19771],[49208 49208 49208 49208 49208],
Quad,RCAC,0.002976,
Quick,RCAC,0.006458,
Tim,RCAC,0.005395,
Cape - Quad,RCAR,0.004997,[-15 -14 -15 -13 -15],[-25 -25 -25 -25 -25],[19689 19691 19692 19694 19695],[49200 49202 49201 49202 49201],
Quad,RCAR,0.004936,
Quick,RCAR,0.007644,
Tim,RCAR,0.009717,
Cape - Quad,RCDA,0.004008,[-32 -30 -32 -30 -32],[-60 -60 -60 -60 -60],[-19693 -19695 -19696 -19698 -19700],[-39369 -39368 -39367 -39365 -39364],
Quad,RCDA,0.003951,
Quick,RCDA,0.007073,
Tim,RCDA,0.006735,
Cape - Quad,RCDD,0.004170,[-54 -53 -55 -53 -55],[-67 -67 -67 -67 -67],[-19711 -19712 -19713 -19715 -19717],[-59113 -59115 -59117 -59118 -59119],
Quad,RCDD,0.004110,
Quick,RCDD,0.007065,
Tim,RCDD,0.006145,
Cape - Quad,RCDC,0.003809,[305 307 306 307 306],[324 324 324 324 324],[-19337 -19339 -19341 -19343 -19344],[-48927 -48927 -48927 -48927 -48927],
Quad,RCDC,0.003744,
Quick,RCDC,0.006804,
Tim,RCDC,0.005644,
Cape - Quad,RCDR,0.005428,[12 13 11 12 10],[-11 -11 -11 -11 -11],[-19657 -19659 -19660 -19661 -19663],[-49214 -49212 -49214 -49213 -49215],
Quad,RCDR,0.005363,
Quick,RCDR,0.007898,
Tim,RCDR,0.010544,
Cape - Quad,RCCA,0.003085,[163 165 163 165 164],[172 172 172 172 172],[172 172 172 172 172],[9988 9989 9990 9992 9994],
Quad,RCCA,0.003023,
Quick,RCCA,0.006522,
Tim,RCCA,0.006610,
Cape - Quad,RCCD,0.003887,[16 18 16 18 16],[79 79 79 79 79],[79 79 79 79 79],[-9632 -9634 -9635 -9637 -9638],
Quad,RCCD,0.003828,
Quick,RCCD,0.007026,
Tim,RCCD,0.005581,
Cape - Quad,RCCC,0.003138,[91 92 90 91 89],[54 54 54 54 54],[54 54 54 54 54],[54 54 54 54 54],
Quad,RCCC,0.003076,
Quick,RCCC,0.006601,
Tim,RCCC,0.009127,
Cape - Quad,RCCR,0.005148,[155 157 155 156 155],[189 189 189 189 189],[189 189 189 189 189],[117 119 118 119 118],
Quad,RCCR,0.005087,
Quick,RCCR,0.007829,
Tim,RCCR,0.010852,
Cape - Quad,RCRA,0.005024,[-57 -56 -57 -55 -56],[-84 -84 -84 -84 -84],[-97 -96 -98 -96 -98],[9755 9757 9759 9761 9762],
Quad,RCRA,0.004963,
Quick,RCRA,0.007650,
Tim,RCRA,0.010281,
Cape - Quad,RCRD,0.005600,[118 119 118 120 118],[98 98 98 98 98],[88 90 89 91 89],[-9778 -9780 -9781 -9783 -9784],
Quad,RCRD,0.005538,
Quick,RCRD,0.008110,
Tim,RCRD,0.010386,
Cape - Quad,RCRC,0.005102,[-91 -90 -92 -91 -93],[-98 -98 -98 -98 -98],[-155 -154 -155 -154 -156],[-110 -110 -110 -110 -110],
Quad,RCRC,0.005037,
Quick,RCRC,0.007782,
Tim,RCRC,0.009778,
Cape - Quad,RCRR,0.006808,[55 57 55 57 56],[70 70 70 70 70],[34 35 33 35 33],[-112 -110 -111 -110 -112],
Quad,RCRR,0.006741,
Quick,RCRR,0.008974,
Tim,RCRR,0.013495,
Cape - Quad,RRAA,0.004697,[136 137 136 138 137],[102 103 102 103 102],[19825 19827 19828 19829 19831],[59213 59215 59216 59218 59219],
Quad,RRAA,0.004631,
Quick,RRAA,0.007545,
Tim,RRAA,0.008024,
Cape - Quad,RRAD,0.005643,[44 46 44 45 44],[-26 -25 -26 -25 -26],[19747 19748 19749 19751 19752],[39335 39333 39332 39331 39330],
Quad,RRAD,0.005573,
Quick,RRAD,0.008107,
Tim,RRAD,0.009002,
Cape - Quad,RRAC,0.004723,[99 100 98 100 99],[134 135 133 135 134],[19661 19663 19665 19667 19669],[49277 49277 49277 49277 49277],
Quad,RRAC,0.004656,
Quick,RRAC,0.007573,
Tim,RRAC,0.008105,
Cape - Quad,RRAR,0.006668,[5 7 6 7 5],[-29 -28 -30 -28 -29],[19748 19750 19752 19753 19754],[49266 49268 49266 49268 49266],
Quad,RRAR,0.006599,
Quick,RRAR,0.008770,
Tim,RRAR,0.012185,
Cape - Quad,RRDA,0.005666,[29 30 29 30 28],[-71 -70 -71 -70 -72],[-19783 -19785 -19786 -19788 -19790],[-39483 -39481 -39479 -39478 -39477],
Quad,RRDA,0.005596,
Quick,RRDA,0.008178,
Tim,RRDA,0.010848,
Cape - Quad,RRDD,0.005860,[104 106 104 106 104],[-81 -79 -80 -79 -81],[-19649 -19651 -19653 -19655 -19657],[-59019 -59020 -59021 -59022 -59023],
Quad,RRDD,0.005791,
Quick,RRDD,0.008228,
Tim,RRDD,0.012561,
Cape - Quad,RRDC,0.005530,[-12 -10 -11 -10 -12],[48 50 49 50 49],[-19617 -19618 -19620 -19622 -19623],[-48870 -48870 -48870 -48870 -48870],
Quad,RRDC,0.005468,
Quick,RRDC,0.008013,
Tim,RRDC,0.010660,
Cape - Quad,RRDR,0.007107,[340 342 340 342 340],[307 308 306 308 307],[-19389 -19391 -19392 -19393 -19394],[-48929 -48928 -48930 -48928 -48930],
Quad,RRDR,0.007042,
Quick,RRDR,0.008997,
Tim,RRDR,0.014173,
Cape - Quad,RRCA,0.004768,[24 25 24 25 23],[125 127 125 127 125],[137 137 137 137 137],[10007 10008 10009 10011 10013],
Quad,RRCA,0.004701,
Quick,RRCA,0.007620,
Tim,RRCA,0.009610,
Cape - Quad,RRCD,0.005478,[28 29 27 28 27],[-39 -38 -39 -37 -39],[31 31 31 31 31],[-9892 -9894 -9896 -9898 -9899],
Quad,RRCD,0.005413,
Quick,RRCD,0.008050,
Tim,RRCD,0.010189,
Cape - Quad,RRCC,0.004835,[63 64 62 64 63],[56 57 55 56 54],[164 164 164 164 164],[164 164 164 164 164],
Quad,RRCC,0.004770,
Quick,RRCC,0.007726,
Tim,RRCC,0.010570,
Cape - Quad,RRCR,0.006731,[-35 -33 -34 -33 -35],[-153 -152 -153 -152 -153],[-179 -179 -179 -179 -179],[-175 -173 -175 -173 -175],
Quad,RRCR,0.006660,
Quick,RRCR,0.008817,
Tim,RRCR,0.013042,
Cape - Quad,RRRA,0.006716,[18 20 19 20 18],[43 45 43 44 43],[79 81 80 81 80],[9923 9924 9926 9928 9929],
Quad,RRRA,0.006653,
Quick,RRRA,0.008767,
Tim,RRRA,0.012165,
Cape - Quad,RRRD,0.007219,[126 127 126 128 126],[152 153 152 153 151],[246 247 246 248 247],[-9649 -9650 -9652 -9653 -9655],
Quad,RRRD,0.007153,
Quick,RRRD,0.009135,
Tim,RRRD,0.014242,
Cape - Quad,RRRC,0.006782,[80 82 80 82 81],[141 143 141 143 141],[187 188 187 189 187],[189 189 189 189 189],
Quad,RRRC,0.006712,
Quick,RRRC,0.008882,
Tim,RRRC,0.013262,
Cape - Quad,RRRR,0.008432,[117 118 116 117 115],[80 82 80 81 79],[13 15 14 15 14],[138 139 138 140 139],
Quad,RRRR,0.008366,
Quick,RRRR,0.009994,
Tim,RRRR,0.016295,
Cape,Total,0.891565,
Quad,Total,0.918956,
Quick,Total,1.768163,
Tim,Total,1.381405,
