Sorting Method,Ascending: 1,Descending: 2,Constant: 4,Random: 8,Sequence,Time
Tim, 3/4,0,0, 1/4,18,
Quad, 3/4,0,0, 1/4,18,
Tim, 3/4,0,0, 1/4,81,
Quad, 3/4,0,0, 1/4,81,
,,,,,,
,,,,,,
Tim, 3/4,0, 1/4,0,14,
Quad, 3/4,0, 1/4,0,14,
Tim, 3/4,0, 1/4,0,41,
Quad, 3/4,0, 1/4,0,41,
,,,,,,
,,,,,,
Tim, 3/4, 1/4,0,0,12,
Quad, 3/4, 1/4,0,0,12,
Tim, 3/4, 1/4,0,0,21,
Quad, 3/4, 1/4,0,0,21,
,,,,,,
,,,,,,
Tim, 2/4,0,0, 2/4,18,
Quad, 2/4,0,0, 2/4,18,
Tim, 2/4,0,0, 2/4,81,
Quad, 2/4,0,0, 2/4,81,
,,,,,,
,,,,,,
Tim, 2/4,0, 2/4,0,14,
Quad, 2/4,0, 2/4,0,14,
Tim, 2/4,0, 2/4,0,41,
Quad, 2/4,0, 2/4,0,41,
,,,,,,
,,,,,,
Tim, 2/4, 2/4,0,0,12,
Quad, 2/4, 2/4,0,0,12,
Tim, 2/4, 2/4,0,0,21,
Quad, 2/4, 2/4,0,0,21,
,,,,,,
,,,,,,
Tim, 2/4,0, 1/4, 1/4,148,
Quad, 2/4,0, 1/4, 1/4,148,
Tim, 2/4,0, 1/4, 1/4,184,
Quad, 2/4,0, 1/4, 1/4,184,
Tim, 2/4,0, 1/4, 1/4,418,
Quad, 2/4,0, 1/4, 1/4,418,
Tim, 2/4,0, 1/4, 1/4,481,
Quad, 2/4,0, 1/4, 1/4,481,
Tim, 2/4,0, 1/4, 1/4,814,
Quad, 2/4,0, 1/4, 1/4,814,
Tim, 2/4,0, 1/4, 1/4,841,
Quad, 2/4,0, 1/4, 1/4,841,
,,,,,,
,,,,,,
Tim, 2/4, 1/4,0, 1/4,128,
Quad, 2/4, 1/4,0, 1/4,128,
Tim, 2/4, 1/4,0, 1/4,182,
Quad, 2/4, 1/4,0, 1/4,182,
Tim, 2/4, 1/4,0, 1/4,218,
Quad, 2/4, 1/4,0, 1/4,218,
Tim, 2/4, 1/4,0, 1/4,281,
Quad, 2/4, 1/4,0, 1/4,281,
Tim, 2/4, 1/4,0, 1/4,812,
Quad, 2/4, 1/4,0, 1/4,812,
Tim, 2/4, 1/4,0, 1/4,821,
Quad, 2/4, 1/4,0, 1/4,821,
,,,,,,
,,,,,,
Tim, 2/4, 1/4, 1/4,0,124,
Quad, 2/4, 1/4, 1/4,0,124,
Tim, 2/4, 1/4, 1/4,0,142,
Quad, 2/4, 1/4, 1/4,0,142,
Tim, 2/4, 1/4, 1/4,0,214,
Quad, 2/4, 1/4, 1/4,0,214,
Tim, 2/4, 1/4, 1/4,0,241,
Quad, 2/4, 1/4, 1/4,0,241,
Tim, 2/4, 1/4, 1/4,0,412,
Quad, 2/4, 1/4, 1/4,0,412,
Tim, 2/4, 1/4, 1/4,0,421,
Quad, 2/4, 1/4, 1/4,0,421,
,,,,,,
,,,,,,
Tim,0, 3/4,0, 1/4,28,
Quad,0, 3/4,0, 1/4,28,
Tim,0, 3/4,0, 1/4,82,
Quad,0, 3/4,0, 1/4,82,
,,,,,,
,,,,,,
Tim,0, 3/4, 1/4,0,24,
Quad,0, 3/4, 1/4,0,24,
Tim,0, 3/4, 1/4,0,42,
Quad,0, 3/4, 1/4,0,42,
,,,,,,
,,,,,,
Tim, 1/4, 3/4,0,0,12,
Quad, 1/4, 3/4,0,0,12,
Tim, 1/4, 3/4,0,0,21,
Quad, 1/4, 3/4,0,0,21,
,,,,,,
,,,,,,
Tim,0, 2/4,0, 2/4,28,
Quad,0, 2/4,0, 2/4,28,
Tim,0, 2/4,0, 2/4,82,
Quad,0, 2/4,0, 2/4,82,
,,,,,,
,,,,,,
Tim,0, 2/4, 2/4,0,24,
Quad,0, 2/4, 2/4,0,24,
Tim,0, 2/4, 2/4,0,42,
Quad,0, 2/4, 2/4,0,42,
,,,,,,
,,,,,,
Tim,0, 2/4, 1/4, 1/4,248,
Quad,0, 2/4, 1/4, 1/4,248,
Tim,0, 2/4, 1/4, 1/4,284,
Quad,0, 2/4, 1/4, 1/4,284,
Tim,0, 2/4, 1/4, 1/4,428,
Quad,0, 2/4, 1/4, 1/4,428,
Tim,0, 2/4, 1/4, 1/4,482,
Quad,0, 2/4, 1/4, 1/4,482,
Tim,0, 2/4, 1/4, 1/4,824,
Quad,0, 2/4, 1/4, 1/4,824,
Tim,0, 2/4, 1/4, 1/4,842,
Quad,0, 2/4, 1/4, 1/4,842,
,,,,,,
,,,,,,
Tim, 1/4, 2/4,0, 1/4,128,
Quad, 1/4, 2/4,0, 1/4,128,
Tim, 1/4, 2/4,0, 1/4,182,
Quad, 1/4, 2/4,0, 1/4,182,
Tim, 1/4, 2/4,0, 1/4,218,
Quad, 1/4, 2/4,0, 1/4,218,
Tim, 1/4, 2/4,0, 1/4,281,
Quad, 1/4, 2/4,0, 1/4,281,
Tim, 1/4, 2/4,0, 1/4,812,
Quad, 1/4, 2/4,0, 1/4,812,
Tim, 1/4, 2/4,0, 1/4,821,
Quad, 1/4, 2/4,0, 1/4,821,
,,,,,,
,,,,,,
Tim, 1/4, 2/4, 1/4,0,124,
Quad, 1/4, 2/4, 1/4,0,124,
Tim, 1/4, 2/4, 1/4,0,142,
Quad, 1/4, 2/4, 1/4,0,142,
Tim, 1/4, 2/4, 1/4,0,214,
Quad, 1/4, 2/4, 1/4,0,214,
Tim, 1/4, 2/4, 1/4,0,241,
Quad, 1/4, 2/4, 1/4,0,241,
Tim, 1/4, 2/4, 1/4,0,412,
Quad, 1/4, 2/4, 1/4,0,412,
Tim, 1/4, 2/4, 1/4,0,421,
Quad, 1/4, 2/4, 1/4,0,421,
,,,,,,
,,,,,,
Tim,0,0, 3/4, 1/4,48,
Quad,0,0, 3/4, 1/4,48,
Tim,0,0, 3/4, 1/4,84,
Quad,0,0, 3/4, 1/4,84,
,,,,,,
,,,,,,
Tim,0, 1/4, 3/4,0,24,
Quad,0, 1/4, 3/4,0,24,
Tim,0, 1/4, 3/4,0,42,
Quad,0, 1/4, 3/4,0,42,
,,,,,,
,,,,,,
Tim, 1/4,0, 3/4,0,114,
Quad, 1/4,0, 3/4,0,14,
Tim, 1/4,0, 3/4,0,41,
Quad, 1/4,0, 3/4,0,41,
,,,,,,
,,,,,,
Tim,0,0, 2/4, 2/4,48,
Quad,0,0, 2/4, 2/4,48,
Tim,0,0, 2/4, 2/4,84,
Quad,0,0, 2/4, 2/4,84,
,,,,,,
,,,,,,
Tim,0, 1/4, 2/4, 1/4,248,
Quad,0, 1/4, 2/4, 1/4,248,
Tim,0, 1/4, 2/4, 1/4,284,
Quad,0, 1/4, 2/4, 1/4,284,
Tim,0, 1/4, 2/4, 1/4,428,
Quad,0, 1/4, 2/4, 1/4,428,
Tim,0, 1/4, 2/4, 1/4,482,
Quad,0, 1/4, 2/4, 1/4,482,
Tim,0, 1/4, 2/4, 1/4,824,
Quad,0, 1/4, 2/4, 1/4,824,
Tim,0, 1/4, 2/4, 1/4,842,
Quad,0, 1/4, 2/4, 1/4,842,
,,,,,,
,,,,,,
Tim, 1/4,0, 2/4, 1/4,148,
Quad, 1/4,0, 2/4, 1/4,148,
Tim, 1/4,0, 2/4, 1/4,184,
Quad, 1/4,0, 2/4, 1/4,184,
Tim, 1/4,0, 2/4, 1/4,418,
Quad, 1/4,0, 2/4, 1/4,418,
Tim, 1/4,0, 2/4, 1/4,481,
Quad, 1/4,0, 2/4, 1/4,481,
Tim, 1/4,0, 2/4, 1/4,814,
Quad, 1/4,0, 2/4, 1/4,814,
Tim, 1/4,0, 2/4, 1/4,841,
Quad, 1/4,0, 2/4, 1/4,841,
,,,,,,
,,,,,,
Tim, 1/4, 1/4, 2/4,0,124,
Quad, 1/4, 1/4, 2/4,0,124,
Tim, 1/4, 1/4, 2/4,0,142,
Quad, 1/4, 1/4, 2/4,0,142,
Tim, 1/4, 1/4, 2/4,0,214,
Quad, 1/4, 1/4, 2/4,0,214,
Tim, 1/4, 1/4, 2/4,0,241,
Quad, 1/4, 1/4, 2/4,0,241,
Tim, 1/4, 1/4, 2/4,0,412,
Quad, 1/4, 1/4, 2/4,0,412,
Tim, 1/4, 1/4, 2/4,0,421,
Quad, 1/4, 1/4, 2/4,0,421,
,,,,,,
,,,,,,
Tim,0,0, 1/4, 3/4,48,
Quad,0,0, 1/4, 3/4,48,
Tim,0,0, 1/4, 3/4,84,
Quad,0,0, 1/4, 3/4,84,
,,,,,,
,,,,,,
Tim,0, 1/4,0, 3/4,28,
Quad,0, 1/4,0, 3/4,28,
Tim,0, 1/4,0, 3/4,82,
Quad,0, 1/4,0, 3/4,82,
,,,,,,
,,,,,,
Tim, 1/4,0,0, 3/4,18,
Quad, 1/4,0,0, 3/4,18,
Tim, 1/4,0,0, 3/4,81,
Quad, 1/4,0,0, 3/4,81,
,,,,,,
,,,,,,
Tim,0, 1/4, 1/4, 2/4,248,
Quad,0, 1/4, 1/4, 2/4,248,
Tim,0, 1/4, 1/4, 2/4,284,
Quad,0, 1/4, 1/4, 2/4,284,
Tim,0, 1/4, 1/4, 2/4,428,
Quad,0, 1/4, 1/4, 2/4,428,
Tim,0, 1/4, 1/4, 2/4,482,
Quad,0, 1/4, 1/4, 2/4,482,
Tim,0, 1/4, 1/4, 2/4,824,
Quad,0, 1/4, 1/4, 2/4,824,
Tim,0, 1/4, 1/4, 2/4,842,
Quad,0, 1/4, 1/4, 2/4,842,
,,,,,,
,,,,,,
Tim, 1/4,0, 1/4, 2/4,148,
Quad, 1/4,0, 1/4, 2/4,148,
Tim, 1/4,0, 1/4, 2/4,184,
Quad, 1/4,0, 1/4, 2/4,184,
Tim, 1/4,0, 1/4, 2/4,418,
Quad, 1/4,0, 1/4, 2/4,418,
Tim, 1/4,0, 1/4, 2/4,481,
Quad, 1/4,0, 1/4, 2/4,481,
Tim, 1/4,0, 1/4, 2/4,814,
Quad, 1/4,0, 1/4, 2/4,814,
Tim, 1/4,0, 1/4, 2/4,841,
Quad, 1/4,0, 1/4, 2/4,841,
,,,,,,
,,,,,,
Tim, 1/4, 1/4,0, 2/4,128,
Quad, 1/4, 1/4,0, 2/4,128,
Tim, 1/4, 1/4,0, 2/4,182,
Quad, 1/4, 1/4,0, 2/4,182,
Tim, 1/4, 1/4,0, 2/4,218,
Quad, 1/4, 1/4,0, 2/4,218,
Tim, 1/4, 1/4,0, 2/4,281,
Quad, 1/4, 1/4,0, 2/4,281,
Tim, 1/4, 1/4,0, 2/4,812,
Quad, 1/4, 1/4,0, 2/4,812,
Tim, 1/4, 1/4,0, 2/4,821,
Quad, 1/4, 1/4,0, 2/4,821,
,,,,,,
,,,,,,
Tim, 1/4, 1/4, 1/4, 1/4,1248,
Quad, 1/4, 1/4, 1/4, 1/4,1248,
Tim, 1/4, 1/4, 1/4, 1/4,1428,
Quad, 1/4, 1/4, 1/4, 1/4,1428,
Tim, 1/4, 1/4, 1/4, 1/4,1482,
Quad, 1/4, 1/4, 1/4, 1/4,1482,
Tim, 1/4, 1/4, 1/4, 1/4,1824,
Quad, 1/4, 1/4, 1/4, 1/4,1824,
Tim, 1/4, 1/4, 1/4, 1/4,1842,
Quad, 1/4, 1/4, 1/4, 1/4,1842,
Tim, 1/4, 1/4, 1/4, 1/4,2148,
Quad, 1/4, 1/4, 1/4, 1/4,2148,
Tim, 1/4, 1/4, 1/4, 1/4,2184,
Quad, 1/4, 1/4, 1/4, 1/4,2184,
Tim, 1/4, 1/4, 1/4, 1/4,2418,
Quad, 1/4, 1/4, 1/4, 1/4,2418,
Tim, 1/4, 1/4, 1/4, 1/4,2481,
Quad, 1/4, 1/4, 1/4, 1/4,2481,
Tim, 1/4, 1/4, 1/4, 1/4,2814,
Quad, 1/4, 1/4, 1/4, 1/4,2814,
Tim, 1/4, 1/4, 1/4, 1/4,2841,
Quad, 1/4, 1/4, 1/4, 1/4,2841,
Tim, 1/4, 1/4, 1/4, 1/4,4128,
Quad, 1/4, 1/4, 1/4, 1/4,4128,
Tim, 1/4, 1/4, 1/4, 1/4,4182,
Quad, 1/4, 1/4, 1/4, 1/4,4182,
Tim, 1/4, 1/4, 1/4, 1/4,4218,
Quad, 1/4, 1/4, 1/4, 1/4,4218,
Tim, 1/4, 1/4, 1/4, 1/4,4281,
Quad, 1/4, 1/4, 1/4, 1/4,4281,
Tim, 1/4, 1/4, 1/4, 1/4,4812,
Quad, 1/4, 1/4, 1/4, 1/4,4812,
Tim, 1/4, 1/4, 1/4, 1/4,4821,
Quad, 1/4, 1/4, 1/4, 1/4,4821,
Tim, 1/4, 1/4, 1/4, 1/4,8124,
Quad, 1/4, 1/4, 1/4, 1/4,8124,
Tim, 1/4, 1/4, 1/4, 1/4,8142,
Quad, 1/4, 1/4, 1/4, 1/4,8142,
Tim, 1/4, 1/4, 1/4, 1/4,8214,
Quad, 1/4, 1/4, 1/4, 1/4,8214,
Tim, 1/4, 1/4, 1/4, 1/4,8241,
Quad, 1/4, 1/4, 1/4, 1/4,8241,
Tim, 1/4, 1/4, 1/4, 1/4,8412,
Quad, 1/4, 1/4, 1/4, 1/4,8412,
Tim, 1/4, 1/4, 1/4, 1/4,8421,
Quad, 1/4, 1/4, 1/4, 1/4,8421,
